
static const rnn_weight input_dense_bias[24] = {
   -13, 12, -48, 93, -18, 41, -31, -69, 
   55, 36, -28, 42, -124, 82, -40, -76, 
   -58, 35, 40, -123, 31, 35, 53, -77, 
   -72, 15, 44, -11, 12, 58, -123, -29, 
   126, -82, 77, 70, 64, 28, 0, 0, 
   -17, 16, 4, 77, -71, 24, -14, -10, 
   -18, 29, -10, 29, 51, -10, 42, 20, 
   -14, 3, -65, -77, -3, -51, 14, -4, 
   16, 56, 88, 15, -14, -44, -11, 14, 
   -9, -71, -64, 30, -46, 81, -25, 8, 
   -28, -48, -22, 14, -13, 20, 17, -8, 
   5, 13, -56, -2, 22, -41, -17, -1, 
   7, 42, -20, 39, -18, 8, -51, 26, 
   -14, -47, 2, 29, -23, 9, 26, 37, 
   -17, -2, -16, -37, 3, 3, -86, -45, 
   59, 60, -107, 21, 59, -6, 85, 23, 
   -118, -29, 115, 96, 126, -127, -41, -54, 
   -51, -64, 1, 91, -1, -36, 13, 11, 
   67, 1, 85, -68, -126, 55, -71, -72, 
   -41, -68, 0, 0, -13, -14, 24, 12, 
   -1, -15, -28, 16, 32, 21, 54, -6, 
   19, 10, 7, -9, -9, -3, -44, -6, 
   -17, -52, 0, -13, 0, 20, 26, -11, 
   21, 10, -25, -37, 34, -17, -41, 5, 
   -21, 3, -22, 3, 39, -13, -28, 72, 
   -17, -6, -19, -19, 9, 13, -14, 34, 
   16, -13, -4, -25, 10, -34, -71, 4, 
   -6, -27, -23, -34, -44, 0, 16, 34, 
   1, -5, -1, -22, -16, 0, 3, -4, 
   -9, -22, 96, 82, -35, 0, -43, 36, 
   57, 102, -5, -70, -103, 64, 21, -25, 
   34, 123, -80, -53, 4, -50, -92, -114, 
   -21, -3, -44, -27, -29, -66, -88, -17, 
   38, -39, -21, 83, -18, 20, 0, 0, 
   22, -7, 19, -9, -3, -1, -8, 36, 
   -21, 26, -39, 4, -16, -66, 20, -48, 
   -24, -2, -66, -88, -31, -37, 28, -9, 
   54, 29, 63, 1, -8, 61, 83, 64, 
   66, 71, 43, 25, 31, -54, -1, -52, 
   37, 40, 29, 64, 45, 56, -52, 69, 
   -72, -3, -36, 34, 3, -6, 74, 31, 
   84, 113, -22, -13, -14, 10, 40, 24, 
   -56, 24, -4, 49, 54, -64, -3, 25, 
   -4, 37, -27, -15, 68, -26, -40, -22, 
   49, 64, -74, 63, -43, 42, 65, 6, 
   -96, 4, 18, -125, 123, -26, -5, -12, 
   -127, -53, -92, 93, 19, 18, 29, 124, 
   55, 102, -1, 60, 22, -48, 31, -66, 
   33, 50, 0, 0, -14, 3, 21, -19, 
   10, 26, 7, -6, -12, 21, -8, 3, 
   -21, 7, 34, -21, 21, -23, 23, 47, 
   2, 55, 23, -23, -40, 55, 49, 40, 
   42, 19, -36, 60, -7, -15, 0, -10, 
   13, -1, 3, -9, -2, 42, 11, -70, 
   7, 8, 55, 3, 7, 12, 10, 0, 
   -27, -33, 18, 2, 6, 2, -56, 28, 
   3, 25, 22, 48, -19, -12, -42, -9, 
   22, -31, -12, 22, 21, 23, 12, 20, 
   -16, 106, 8, 95, -28, -28, 96, -32, 
   28, 114, -46, 97, -126, 85, -89, -114, 
   35, -1, 25, 12, 67, 67, 23, 123, 
   -50, 12, 106, 48, 29, 125, -51, -34, 
   -2, -7, -64, 21, 26, -32, 0, 0, 
   -47, -7, 14, 11, 32, 23, -4, -3, 
   0, -5, 81, -21, -19, 45, -11, -4, 
   5, -17, 0, 11, -33, -34, -2, -1, 
   -31, 13, 5, -31, -73, -10, -45, -104, 
   -10, -44, 8, 14, 17, -32, 34, -42, 
   30, 11, -69, 24, -11, -47, 47, -33, 
   -84, -35, 0, -5, -25, -29, -36, -16, 
   52, -8, -25, 34, -55, 40, -5, -14, 
   30, -34, 51, 8, 35, -7, 4, -9, 
   -17, 15, -6, 11, -1, -38, 69, -17, 
   -52, 11, 21, 122, -62, 37, -72, 64, 
   95, 69, -51, 71, -18, -124, 89, -32, 
   25, 114, 83, -5, 88, 14, 7, 15, 
   14, 13, -14, 24, -31, -14, 4, -85, 
   -4, -6, 0, 0, 0, 6, -13, -27, 
   2, 48, -22, -15, 12, -18, -4, -25, 
   -9, -7, 0, 2, -3, -8, -9, -37, 
   3, 18, 16, 15, -22, 28, 20, -7, 
   -4, -6, 15, -41, -35, 61, 50, -103, 
   4, 41, -28, 12, 43, 36, 39, -15, 
   11, 39, -10, 25, 28, 2, 10, 36, 
   -42, 11, 8, 55, 10, 24, -17, -25, 
   2, 51, -4, 12, 33, 31, 30, 24, 
   67, 19, -31, 55, 1, 15, -13, 31, 
   31, 68, -68, -38, -71, 85, -26, -91, 
   32, -38, 125, 32, -127, 9, -99, 105, 
   -54, -62, -32, -20, -17, -4, 49, 63, 
   -31, 22, 43, -65, 8, -12, -68, -55, 
   -46, 17, 2, -90, 33, -9, 0, 0, 
   9, -18, -90, 19, 32, 76, 24, 6, 
   -6, -6, 9, 2, -31, 37, 29, -66, 
   20, -21, -51, -44, 70, 30, 55, 53, 
   -11, -26, 3, -52, -2, -5, -47, -26, 
   0, 34, -9, -61, 39, -4, -66, 47, 
   -6, -39, -14, 41, 41, 57, -45, -7, 
   9, -59, -40, -6, 19, 0, 24, 4, 
   -34, -34, 13, 13, 5, 21, 33, -16, 
   5, 0, 53, -55, 2, 13, -27, -3, 
   2, 40, -63, 62, -73, 30, 94, -49, 
   -73, -17, -31, -61, -35, 4, 53, 48, 
   -124, -95, 126, 54, 46, -126, 19, 28, 
   -67, 125, -52, -20, 10, 46, -29, 40, 
   -11, -25, 12, 14, -112, 65, 52, -35, 
   9, -15, 0, 0, -13, -3, 4, 18, 
   -4, -5, -13, -17, -9, 14, -14, -15, 
   -2, 24, -22, 21, 22, -23, -11, 3, 
   58, 5, -19, -61, 29, 3, -29, 18, 
   4, -4, 23, -1, -11, 13, -55, 13, 
   -63, -4, -30, 18, 20, -72, 20, 31, 
   18, -21, 0, 26, 62, 23, 4, 20, 
   -1, -27, 35, -9, 28, -33, -27, 10, 
   -14, -3, 1, -11, -17, -39, -56, -40, 
   2, -6, -84, 27, 4, 0, 15, -20, 
   50, 2, -13, 5, -38, 71, 82, 44, 
   73, -36, -32, 52, -6, -124, -78, -15, 
   0, 41, 23, 25, -70, -53, 80, 73, 
   28, 8, -72, -19, 8, -22, 44, -12, 
   -27, 6, 122, 76, -100, 70, 0, 0, 
   -22, 20, 40, -54, 43, 30, 2, -32, 
   -14, -15, -5, 53, -3, -74, 38, -24, 
   17, 52, -7, 113, 40, -2, -3, -84, 
   -52, 7, -23, -72, 103, 23, 63, 27, 
   26, -97, 3, -54, 47, 3, -22, -8, 
   32, -6, 16, -70, 83, 23, 16, -30, 
   74, 41, 100, -4, -2, 15, 9, -2, 
   -42, 17, -42, -8, 22, -97, -6, 7, 
   57, -5, 2, 0, 28, -28, -15, -1, 
   6, -11, -28, -39, 31, 28, 57, 72, 
   124, -30, 33, 103, -6, -127, -90, 62, 
   116, -79, -23, -74, -92, -25, -27, -26, 
   16, 49, -47, -61, -7, -50, 79, 29, 
   56, -87, -23, -71, 71, 80, -3, 74, 
   25, 0, 0, 0, 16, 15, 55, -42, 
   46, -30, 28, -8, 47, 16, -40, 5, 
   32, -19, -28, -50, 15, -8, -15, 65, 
   17, 95, 10, -72, 25, 33, -82, -65, 
   -7, -30, -46, -28, -14, -1, -16, 16, 
   21, 47, -4, -15, -16, -49, -30, -24, 
   66, 21, 19, -27, -7, 8, -42, 7, 
   94, 19, -11, -30, -37, -13, -37, 18, 
   25, -76, 66, -46, 0, 19, -5, 9, 
   8, -29, 9, 10, 25, -5, -47, -3, 
   -56, -21, 111, 41, -37, -35, -45, -16, 
   -27, -59, 57, -107, -37, -87, -119, 69, 
   67, 126, -42, -115, -33, 15, -47, -32, 
   -106, 60, 126, -6, -76, 6, -76, -32, 
   29, -126, 21, -9, 12, -24, 0, 0, 
   -11, 0, -6, -13, -4, -47, -24, -23, 
   13, 23, 31, -11, -9, -14, 8, -26, 
   -32, -8, -25, -33, 10, -24, -3, 3, 
   -6, 3, 40, -5, 62, 12, 12, -25, 
   4, 2, -18, 23, 46, 21, 62, -20, 
   37, -7, -21, -15, -33, 0, 15, -31, 
   30, 40, -28, 26, 3, 1, 23, -34, 
   10, -12, 26, 9, -20, 1, -11, 27, 
   3, 32, -21, -9, 28, -1, 33, -7, 
   -7, 3, 6, -5, -12, -18, 67, 40, 
   -42, -29, -33, 113, -20, -44, 10, -110, 
   -22, 23, -127, -70, -29, -17, 6, -53, 
   -23, -52, 47, -63, 23, 15, -25, 25, 
   21, 40, -5, -125, -127, -22, -21, -41, 
   -28, 0, 0, 0, 54, 32, 16, 37, 
   37, -54, 26, -13, -22, 27, -14, 22, 
   33, 6, 4, 52, -24, 41, -46, 59, 
   12, 8, -92, -8, 42, 61, 35, -20, 
   61, 25, 3, 34, 31, -4, 55, -15, 
   -11, 16, -86, 42, -57, -29, 8, 7, 
   7, 18, -49, -15, 8, -7, 19, -11, 
   6, 50, 1, 8, 34, 3, 67, 8, 
   17, 19, -11, -3, 7, 0, 71, 43, 
   16, 58, -21, -79, 8, 10, 12, -12, 
   -45, 9, -95, 25, -56, 49, -15, -76, 
   -34, -83, 0, 14, 71, 125, 120, -6, 
   121, -15, 25, -20, 18, 22, -48, 78, 
   34, 9, 67, 45, 30, -50, 1, 55, 
   -11, 119, 126, 1, -7, -45, 0, 0, 
   -16, 57, 28, -8, -12, -65, 8, 13, 
   9, -7, -19, 21, 24, -32, -9, 13, 
   -20, 31, 29, 83, -87, 8, 10, -19, 
   40, -28, -10, -86, -2, -30, -8, 30, 
   0, 9, 7, -24, -16, -35, -55, 19, 
   47, 109, -14, -62, 12, 11, 8, 25, 
   126, 26, 29, -9, 47, 44, 69, -40, 
   -5, 15, 30, 1, 32, 67, -24, 6, 
   5, -34, 37, 32, 1, -2, -57, -9, 
   18, 33, 34, 28, 26, 10, 22, 83, 
   63, 82, -1, -13, 17, -41, 51, 86, 
   25, 126, 0, 38, 38, -40, 51, 122, 
   87, 79, 115, 36, 38, 31, 81, -47, 
   92, 67, 52, -127, -10, 126, 116, 57, 
   15, -13, 0, 0, 30, -39, -15, 9, 
   17, 44, -30, -1, 15, 29, -3, -18, 
   12, -6, 5, 13, -34, 27, -17, -19, 
   36, -29, 21, -31, -29, 9, 3, 48, 
   18, -22, -12, -21, 30, 9, -12, -15, 
   10, -45, 31, -34, 3, 10, -39, 38, 
   10, 44, 20, -38, 53, -49, 32, 0, 
   1, -25, 32, 33, 38, 16, -15, -5, 
   -28, -30, 5, -5, 7, 25, -34, 4, 
   -21, 21, 8, -39, -7, -37, 5, -6, 
   -22, 1, -4, 64, 7, -9, 124, -23, 
   86, -17, 100, -64, 29, -10, -4, 29, 
   -10, -40, 19, -60, 37, 58, -21, -27, 
   2, 105, -31, 5, -20, 12, -3, -16, 
   85, 20, -64, -17, 10, -1, 0, 0, 
   -17, 7, 4, 76, 3, 12, 21, -22, 
   0, -3, 6, 5, -24, 13, -6, 2, 
   37, -1, -10, -5, 8, -8, -15, 98, 
   10, 69, 36, 19, 3, 14, 46, 63, 
   -46, -2, 66, 103, 55, -2, 25, -79, 
   -9, -33, 30, 14, 3, 15, 32, -40, 
   7, 29, 21, -71, 25, -14, -54, 46, 
   97, 49, 51, -6, 0, 49, 8, 35, 
   17, 19, 50, 70, -12, 84, -8, 22, 
   -6, 15, 10, -33, -40, -26, -65, 34, 
   -71, -30, -86, -124, -62, 50, 126, -53, 
   126, -103, 114, -3, 126, 74, 28, 57, 
   -7, -126, -38, -101, 10, -46, 40, 126, 
   2, 26, -44, 86, 67, -58, -51, -22, 
   -18, 15, 0, 0, 46, 7, -1, 37, 
   32, -80, -1, -2, 22, 8, -56, 19, 
   -40, -30, -71, -32, 6, -13, -5, 35, 
   19, 57, -3, 20, 40, -38, -4, -10, 
   -101, -22, -15, 54, -15, -1, -3, 43, 
   -32, 46, -8, 5, 60, 18, -46, 65, 
   55, -6, -24, -4, -91, 40, -34, 18, 
   63, 13, 36, 16, 1, 39, -41, 8, 
   -14, -7, 84, -50, -42, 59, 5, -56, 
   69, -7, -32, 35, -4, 0, -39, 38, 
   12, 19, -14, 92, -89, -36, 89, 100, 
   -22, -87, 64, -33, -47, -89, -97, -42, 
   34, 7, -78, 8, 38, 31, 28, 69, 
   -35, -47, -96, 87, 6, 70, 21, 49, 
   -55, -27, 80, 41, 2, -16, 0, 0, 
   -14, 31, -23, 13, 26, 25, 17, -11, 
   -20, -4, 14, -6, -23, -3, 34, 17, 
   -31, 11, -13, -32, 21, -35, 5, 40, 
   -2, 12, 10, 43, -23, -37, 32, 5, 
   38, -20, 15, 14, -27, -6, 49, 2, 
   -3, -22, 62, 6, 9, -6, -25, -25, 
   9, 15, -9, 16, 20, -3, 23, 14, 
   17, -10, 18, -25, -27, -56, -37, 33, 
   -2, -44, 23, -2, -37, -22, -16, 9, 
   -14, -1, 3, -3, 14, -38, 40, -6, 
   -29, -127, -58, -29, -44, -66, -79, -91, 
   102, -56, 35, 9, -123, 44, 55, 76, 
   59, -62, -87, -57, 14, 11, -58, -126, 
   110, 97, -6, -38, 51, -6, 21, -22, 
   1, 12, 0, 0, 20, 73, 2, 118, 
   -32, -82, -17, 8, 29, 35, -65, 27, 
   65, -27, 36, 89, 13, 39, -9, 18, 
   1, 3, -53, -42, -61, -12, 38, 74, 
   -8, -80, -33, 1, 41, 50, 11, -14, 
   76, 52, -10, 3, -27, 1, -21, -36, 
   -61, -37, -24, 26, 27, 9, 21, 35, 
   -22, -16, -91, -85, -12, -5, 15, -32, 
   82, 21, 47, -20, 24, 12, -24, -108, 
   2, 8, -18, 21, 5, -35, -19, 20, 
   -56, 24, -34, 126, -120, 41, 111, -38, 
   68, -113, 126, 68, -126, -27, 105, -103, 
   22, -112, 21, 59, -33, 20, 13, 15, 
   -3, -14, 81, -38, -66, 36, -126, 123, 
   116, -123, 126, -87, 24, -17, 0, 0, 
   -8, 23, -4, 31, 18, -9, -23, 14, 
   36, 2, -52, 16, -31, -41, -49, 13, 
   -21, -1, 23, 13, -64, -40, -31, -15, 
   -77, 13, -47, -61, -3, -63, 41, 8, 
   9, -29, 9, 5, 20, -18, 10, 23, 
   55, 50, -2, 1, 6, -2, 27, 30, 
   -21, 65, -35, 52, -10, -18, 11, 49, 
   12, -7, -18, -28, -9, -8, -41, -23, 
   21, 29, 17, -53, -54, -126, 58, -66, 
   -17, -32, -17, 7, 33, 53, -127, -126, 
   123, 44, 122, -127, 2, 121, -124, -101, 
   -75, -62, -127, -127, 126, 83, -29, -103, 
   -32, 122, -61, 79, 18, -88, 39, 126, 
   -73, 15, 43, 81, 64, -15, -27, 126, 
   -14, 29, 0, 0, -28, -21, 22, 16, 
   17, 17, 29, -9, -10, 1, 12, 9, 
   8, -27, 1, 27, 16, -3, 11, 1, 
   -7, 10, -13, 15, 27, 7, 4, 3, 
   14, -8, -13, 1, -7, 17, 10, -32, 
   20, 14, 6, 21, 3, -14, 2, -9, 
   -3, 26, 11, 48, 16, 7, -5, 35, 
   -10, 4, -2, 13, -17, -15, 6, -4, 
   28, -19, -5, -1, 6, 19, 10, -22, 
   -18, 5, -7, -19, 4, -14, 6, 10, 
   -9, 14, -43, -125, -9, -4, -6, -22, 
   -27, -13, 42, -31, 61, -81, 59, -30, 
   -31, -53, -16, -49, 16, 30, -12, 56, 
   -18, -4, 20, 9, 15, 24, -14, -40, 
   0, 3, 10, 37, 4, 0, 0, 0, 
   20, 59, 72, -2, 14, -7, 29, -12, 
   57, 27, 14, -2, -53, 18, 72, -64, 
   16, 11, -47, 42, 74, -30, -58, 36, 
   25, -53, 53, 45, -76, -15, 39, -48, 
   33, 36, 93, 49, 22, -46, 55, -15, 
   -61, 18, 49, -61, -21, -5, 2, 23, 
   79, -13, 0, 20, -8, -7, -87, 59, 
   61, 67, 25, -45, -22, 15, 33, -36, 
   16, 31, 66, 15, 1, 65, -25, 9, 
   4, -13, 4, 22, -23, 6, -72, 35, 
   -78, -32, -123, -123, -125, -125, -55, -127, 
   -126, -126, 107, -71, 47, -113, 15, -106, 
   -60, -95, -61, -53, 25, -11, -37, -19, 
   -100, 29, 39, 121, 87, -51, -74, 1, 
   15, -48, 0, 0, 31, -5, -5, -6, 
   -13, 53, 11, -35, 12, 19, 22, -31, 
   4, 89, 24, 15, 19, 3, 5, -48, 
   -70, -46, 30, 106, 16, -34, 1, 68, 
   -90, -25, 47, -9, 53, -59, -15, 31, 
   -25, -78, -14, 6, -25, -1, 0, -50, 
   -19, -19, 67, 30, 34, -26, 49, -10, 
   -16, -57, -44, -16, 61, -44, -17, -56, 
   -68, 58, -31, -23, 53, 12, -29, -51, 
   -70, 41, 28, -78, -21, -6, 2, -25, 
   50, 26, 60, 126, 88, 8, 29, -16, 
   -77, 11, 40, 64, -57, -63, -38, 126, 
   -18, 64, -59, -43, -22, -127, 112, 42, 
   -9, 25, -12, -78, -50, -39, 74, -68, 
   -76, -33, 28, -118, -2, 4, 0, 0, 
   26, -22, -30, -26, 4, -33, 44, -24, 
   -37, -2, 16, 10, 3, 8, -25, 13, 
   0, 23, -5, 40, -6, 34, -8, -16, 
   -2, 32, 0, 4, 19, 57, 4, 40, 
   30, -11, -13, -39, 2, 3, 31, 62, 
   -13, -2, -26, -31, 31, -7, 37, 45, 
   43, -16, -12, -41, 10, -40, 28, 22, 
   -17, 6, 63, 24, -43, 18, -4, 36, 
   -99, 21, -57, -19, -16, 21, -39, 27, 
   4, 19, 27, -8, 15, -26, -22, -34, 
   -121, -5, 68, -33, 40, 44, 56, -45, 
   2, -36, -23, 7, 46, 30, 5, 43, 
   65, 32, 77, -34, -42, -35, 67, 50, 
   -4, 9, 90, 77, 58, -4, -25, -5, 
   12, -60, 0, 0, 56, -76, 92, -43, 
   -31, -31, 15, -80, 8, 8, -17, 10, 
   -9, 7, 99, -49, 12, 24, -33, 116, 
   -2, 17, 13, 7, 9, -20, -20, -27, 
   12, -61, -50, 15, 4, -49, 8, 5, 
   6, 5, 33, -11, -32, 30, -66, -2, 
   8, -35, 4, -8, -15, -52, -46, 19, 
   -17, 44, -1, 36, -9, -6, -69, 80, 
   -8, -43, -29, -1, 0, -40, -21, 87, 
   -17, 4, 34, -61, 8, 6, -8, -13, 
   -11, -35, -36, 74, 61, 104, -30, -14, 
   53, 17, -23, 55, 10, 73, -74, 64, 
   14, 126, -2, -56, 34, 30, 126, 108, 
   27, -12, -47, -20, 2, 103, -123, -6, 
   33, -40, -68, 31, 27, -10, 0, 0, 
   24, 53, -6, -14, -1, 18, -7, 15, 
   12, -20, 11, -49, 6, 27, 1, 11, 
   40, 10, 9, 47, -59, 0, -20, 2, 
   9, -12, 40, -5, -8, -11, -4, -27, 
   8, -46, -53, -37, -51, -55, 7, 18, 
   -11, -13, -70, -5, 14, 0, -10, -5, 
   -54, 64, 18, -7, -67, -4, -27, -59, 
   33, 5, 37, -14, -13, -71, -15, -4, 
   7, -16, -70, 32, 44, -6, -6, -40, 
   -2, -9, 54, 8, 18, 47, -63, 126, 
   -117, 125, -125, -62, 126, 125, 66, 23, 
   126, 126, -21, -127, -125, 125, 23, 13, 
   39, -37, 100, 107, 28, -43, -44, 10, 
   -16, 30, -76, -36, 50, -37, 0, 11, 
   12, 4, 0, 0, 16, -32, -1, 35, 
   -21, 22, 16, 2, -6, -21, 9, -5, 
   14, 76, 33, 34, -6, 7, -20, 25, 
   20, -57, -23, 68, 10, 26, 32, 31, 
   -19, 9, 14, -10, -5, -4, 9, 0, 
   25, -52, 30, -18, 19, 2, 27, 3, 
   -10, 24, -1, -22, 13, 18, 37, 43, 
   -5, -43, 15, -1, 9, 8, -26, -37, 
   -2, -50, -3, 18, -3, 15, -3, 26, 
   13, -6, 11, -45, -7, 1, 19, 5, 
   16, 1, 47, -64, 77, -75, 117, -32, 
   3, -36, -94, -103, -6, 118, 85, 49, 
   90, 126, 7, 12, 41, 18, -37, -52, 
   -29, 6, 6, 31, -28, -41, -92, 51, 
   -15, -35, -5, 46, 12, -2, 0, 0, 
   -13, -5, -24, -2, -7, -15, 34, 23, 
   15, 42, 8, -7, -14, -24, 1, 7, 
   -4, 22, -1, 73, -67, -22, 1, -42, 
   -7, -38, -6, -27, 16, 63, -44, 8, 
   -48, 9, 23, -3, 27, 17, -48, 4, 
   2, 40, -6, -45, 32, 25, 36, 54, 
   57, 19, 2, -18, -39, 28, 4, 4, 
   2, -9, 52, 11, -31, -26, -29, 20, 
   -8, -3, -56, 98, -42, 75, 4, 3, 
   16, 4, 14, 15, 31, -12, 33, 33, 
   -70, -31, 80, 78, -40, -59, -78, -58, 
   114, -97, 29, -116, -11, -69, -78, 23, 
   125, -5, -105, 105, -127, -73, 126, -42, 
   -87, 78, 123, 63, -127, 69, 81, -33, 
   14, 13, 0, 0, 12, -53, -36, -46, 
   22, 23, -33, -9, 23, 9, -10, -24, 
   13, 23, 12, -23, 23, -7, -14, 37, 
   47, -45, -13, 4, -32, 91, 25, 51, 
   27, -17, 12, -9, -33, 45, 12, 46, 
   71, -30, -21, -4, 12, -31, -26, -7, 
   -25, -11, -20, -41, 35, 15, -15, 45, 
   -100, 11, -24, 32, 6, 3, 4, -37, 
   20, -83, -17, -12, 5, -11, 7, 6, 
   -110, -10, 52, -3, -14, -2, -6, 19, 
   -78, 0, 116, 36, 25, -25, -78, -75, 
   100, -49, -98, 44, 126, 22, -77, 20, 
   -7, 92, 27, -119, 99, 37, -53, 123, 
   -22, 7, -15, -55, 94, 65, -120, 36, 
   83, -91, 8, -36, -11, -26, 0, 0, 
   -24, -9, 24, 29, 18, -1, -12, -4, 
   27, 2, -26, 6, 15, 6, 8, -38, 
   7, 10, -37, 41, 19, 27, -5, 14, 
   10, -26, -24, -18, -13, 2, 8, 28, 
   9, 15, 27, 28, 23, 41, -5, 29, 
   -12, -11, -19, -9, 24, -9, -32, 22, 
   6, -51, 30, -26, 3, -26, -27, 25, 
   -20, -2, -25, 12, -13, 23, -11, -15, 
   -14, -25, 2, 10, -14, 29, 14, 21, 
   10, 0, -28, 6, 12, -30, -22, 40, 
   -49, -22, 1, 12, 3, -9, 49, -27, 
   -4, -72, 1, -36, -41, -50, -18, -22, 
   -6, 8, 17, 10, -14, -4, 5, 2, 
   -3, -13, -74, 26, 7, 19, -15, 37, 
   -3, 5, 0, 0, 41, 51, -90, 28, 
   -9, 46, 44, 21, -7, -29, 26, -4, 
   24, 14, -24, -18, -13, 3, -87, -80, 
   61, -74, -1, -1, 49, 46, 64, 0, 
   -29, -67, -29, -11, 35, -48, -10, 4, 
   19, 40, 50, -14, 52, -3, 31, 39, 
   -20, -5, 37, 30, 0, 38, -15, -32, 
   -10, 36, 19, -30, 51, 2, -31, 2, 
   22, 21, 22, -59, -30, 18, -7, 50, 
   -62, -36, 10, 35, -12, 2, 12, 10, 
   -30, 69, -59, -85, -61, 43, -63, 24, 
   11, 56, -14, 44, 64, 85, -41, 18, 
   44, 113, 35, -17, -53, 18, 30, 8, 
   -28, -17, -85, -22, 73, 67, -30, -2, 
   11, 66, 17, -48, -11, -73, 0, 0, 
   -5, 5, 60, 10, -19, 33, -28, 26, 
   8, -12, 30, 7, 42, -19, 19, -41, 
   18, -28, -25, 46, -74, 39, 23, -19, 
   -14, -102, -78, -20, 10, -57, 20, 64, 
   6, 64, -76, -19, 32, 31, 23, -6, 
   33, -3, 40, -12, -2, -46, -58, 24, 
   -5, 41, -22, 29, 8, 17, -14, 8, 
   32, 18, -13, 10, -34, -27, 38, -5, 
   8, 29, 13, 79, 25, 21, -52, -1, 
   24, -18, 30, 1, 25, -24, 53, -2, 
   -15, -23, -33, 33, -80, 2, -16, -1, 
   23, 68, 50, 126, 46, -8, 96, 91, 
   69, -80, 69, 36, -23, -31, 124, -91, 
   22, 66, -114, -36, 51, -84, 9, -10, 
   9, -51, 0, 0, -8, 11, 26, -39, 
   -13, -8, -17, -34, -22, 7, -94, 15, 
   16, -40, 19, -30, 3, 8, 1, -5, 
   -29, 7, -32, 25, 7, -15, 2, -33, 
   -6, -49, 27, 53, -39, -3, -22, 2, 
   29, 42, 52, 69, -23, -12, 52, -39, 
   4, -4, -22, 7, 9, -11, 12, 7, 
   29, 48, 24, -59, -15, 30, 18, 32, 
   50, 14, 7, 17, -39, -6, 48, -22, 
   -41, 24, -18, 72, 10, 7, 10, -4, 
   -18, -26, -124, 35, -11, -19, -23, -60, 
   1, 60, -112, 58, -24, -1, -30, -1, 
   -20, 33, -25, 12, -5, 33, 51, 32, 
   7, 4, -28, -40, 126, -22, 39, 84, 
   -16, 41, -72, -127, -9, -26, 0, 0, 
   30, 11, 16, -14, -40, 23, 10, -11, 
   -12, 18, 19, 41, -11, 41, -2, -124, 
   5, -23, -45, -2, 9, -2, 2, -26, 
   -34, 13, 19, 65, 61, 10, 126, 7, 
   42, 17, -6, 56, 35, -43, -32, -41, 
   38, -1, -9, 33, 28, 5, -50, 31, 
   14, 39, 64, -1, 8, 45, 41, 38, 
   32, -24, 51, 25, 23, 34, -1, -1, 
   -17, -23, 18, 81, -43, -5, 35, -15, 
   -11, 2, 23, 8, 20, 59, 14, 7, 
   9, 30, -48, 68, -124, -29, -44, 43, 
   -3, 97, -70, -38, 126, 40, 30, 70, 
   38, 2, -76, 124, -46, 68, 12, -14, 
   -80, -88, -58, 13, 123, -49, 64, 59, 
   92, 11, 0, 0, 6, 23, 6, 49, 
   -3, -25, -26, -43, -6, 28, 10, 24, 
   -6, 24, 3, 52, 16, -2, -54, -29, 
   54, -40, 32, 3, 34, 52, 83, -28, 
   41, 95, -38, 32, 41, -23, 23, 23, 
   20, 30, 84, 39, 12, 35, 15, 22, 
   25, 61, -41, 45, 75, 13, 5, 33, 
   -21, 52, -16, -53, 21, 51, 38, -24, 
   37, 30, 35, -10, 66, -22, -29, 4, 
   -71, 53, -25, 6, -26, -24, -3, -14, 
   -18, -26, 8, -30, 30, 123, -53, -23, 
   32, -6, -122, 101, -24, 41, -61, 102, 
   27, -127, -11, 81, -39, -41, 12, -34, 
   -62, -64, 26, 10, 48, -100, 50, 16, 
   -14, 13, 8, 16, -46, -16, 0, 0, 
   6, -30, 4, 19, 22, 50, -17, 36, 
   -12, -1, 35, -16, 18, 21, -5, -27, 
   4, 4, -13, 27, -37, -18, 13, 29, 
   23, 30, 22, 14, -38, -31, 40, -9, 
   25, 12, -15, -22, 8, 8, -28, 39, 
   62, -1, -8, 26, 6, 1, 30, 9, 
   22, 50, 13, 1, 17, 7, 8, -4, 
   -1, 25, -43, 15, -6, -74, 24, 32, 
   26, -13, -20, 17, -18, -9, -28, -72, 
   -6, 5, 14, -25, 20, -9, 39, 64, 
   -81, -18, -62, 49, -90, -1, -6, 64, 
   113, -38, 64, 48, -31, -4, -38, 60, 
   39, -126, -18, -76, -8, -27, 113, 15, 
   3, 58, -24, -57, 55, 118, 32, 54, 
   38, 28, 0, 0, -37, -17, 40, 9, 
   9, -26, -26, -13, 18, 27, -16, -4, 
   -26, -7, -54, -59, -35, -36, 10, -40, 
   59, -19, 22, 30, 40, -36, 16, -7, 
   -16, -25, 58, 5, 12, 20, 81, -33, 
   41, 79, -59, -3, 9, -13, -22, -49, 
   -35, -45, 32, -89, -77, -29, 3, 6, 
   35, 38, -34, 50, -23, 40, 36, 10, 
   14, 12, 29, -69, -67, -63, -3, 39, 
   -38, 70, -92, 40, 21, 38, 35, 1, 
   -3, -26, -58, -70, -4, -94, 44, -23, 
   -98, 49, -127, 65, -14, -17, 19, -9, 
   -61, -127, -34, -23, 65, -50, -19, 44, 
   -78, 1, 121, -26, -39, -62, 126, -71, 
   -126, 29, -54, -36, -14, -11, 0, 0, 
   13, 11, 45, -24, -21, -92, 4, -61, 
