
static const rnn_weight input_dense_bias[24] = {
   -5, -72, -104, -1, 71, 32, -124, 126, 
   -92, -106, 66, 6, 6, 37, -115, 126, 
   126, -29, 89, 126, 126, -43, 0, -126, 
   52, 3, 92, 6, 28, 123, -113, -107, 
   78, -96, -97, -120, 116, 61, -65, -94, 
   64, -24, 0, 0, -2, -38, -21, 3, 
   -15, 7, -9, 52, 2, -5, -44, 3, 
   -8, -67, -8, -20, 4, -17, 4, -41, 
   15, -27, -7, 14, -9, -55, 29, -30, 
   30, -20, 11, 22, 1, -32, -24, -13, 
   -45, 8, -44, -37, 18, -37, 47, 20, 
   -6, 2, -18, 9, -16, 10, 32, -39, 
   -20, -36, -81, -33, 22, -5, 18, -122, 
   -123, -123, 51, 38, -93, -105, 57, -1, 
   -25, -117, -16, 55, -9, -78, -75, -58, 
   -120, -10, 88, -16, 93, -48, 7, 124, 
   54, -126, 25, -36, 31, -16, 0, 0, 
   -11, 63, -69, -26, 16, 2, -48, 5, 
   45, 13, 45, 2, 2, -9, -73, -1, 
   21, -36, 11, 30, 3, -35, 42, 38, 
   0, 36, 1, 15, 51, 66, 33, -41, 
   39, 60, -4, -18, -19, -9, 12, -50, 
   -41, -1, 19, -75, 25, 1, 24, 50, 
   -1, -31, 0, 34, 32, -22, 122, 116, 
   102, 39, -29, -106, -75, -1, 21, -116, 
   60, 74, -9, 118, 76, 20, -18, -16, 
   -65, 47, -55, -100, -4, 7, 5, -46, 
   -65, 52, 62, 26, 78, -32, -124, 31, 
   10, 27, 0, 0, -72, 5, 61, 8, 
   -52, 18, -16, -37, 42, -43, -39, 11, 
   -45, -64, -69, 93, 62, 9, -37, 15, 
   12, 17, 64, 51, -13, 16, -2, 23, 
   36, -1, -39, 15, 1, -24, -37, 32, 
   -7, 10, 4, 68, -20, -23, 26, 20, 
   47, -15, 12, -39, -14, -24, -55, 11, 
   31, -92, 6, 123, 125, -28, 125, -77, 
   24, -126, -122, 98, -18, 22, 60, 126, 
   122, -66, 39, -27, 64, 45, 77, -52, 
   -51, -42, 45, 31, 3, -4, 53, -88, 
   110, 71, 126, 125, 41, 2, 0, 0, 
   14, 12, 13, 10, 19, -36, -9, 11, 
   12, -8, 5, 0, -57, -27, -46, -65, 
   -28, 1, -2, -8, 33, 10, 50, -18, 
   -12, -29, 15, 9, -15, -30, 19, -16, 
   42, 11, -10, -45, 6, 53, 6, 23, 
   13, 18, -4, -12, -5, 2, 35, 37, 
   -2, -1, -11, 0, 9, -11, 78, 124, 
   123, 78, 108, 126, -36, 21, 29, 117, 
   118, 68, 89, 126, 76, -127, -127, -67, 
   30, 14, 90, -25, 93, -20, -67, 97, 
   24, -25, 84, -126, 33, 38, 66, -33, 
   -17, -24, 0, 0, -19, 4, 7, 40, 
   -22, 17, 55, 55, 45, 23, 15, 0, 
   -72, 34, -62, -49, 16, 30, 6, -68, 
   -51, -102, 0, 55, 28, 34, -6, 32, 
   -45, 31, 36, -58, -22, 77, 6, -3, 
   -9, 33, -24, -64, -32, -25, -7, -2, 
   -18, -4, -54, 34, 49, -18, 17, 12, 
   51, 15, 77, 122, 69, 126, -100, 125, 
   60, 79, -126, -76, -18, -67, 71, -9, 
   -50, -60, 72, -57, -16, -73, -113, -27, 
   -35, 14, 47, -7, -9, -92, -127, -127, 
   70, 120, 120, 53, 70, -21, 0, 0, 
   -2, -8, 49, 24, -8, -61, 2, 17, 
   45, 76, -27, 18, -28, 52, -24, 1, 
   19, 49, 19, 70, -25, 47, -53, 47, 
   -7, -8, 34, -19, -16, 58, -6, 7, 
   1, -45, 16, 9, -44, -1, 59, -19, 
   82, 10, 42, -42, 3, -8, -51, 38, 
   38, -4, 47, -37, -5, -68, 19, -46, 
   -9, -66, -108, 66, -55, 8, -72, -114, 
   61, 43, -109, 38, 0, 40, -13, 12, 
   107, -55, -50, 114, 46, -34, -64, -64, 
   8, -6, 117, 125, -30, -69, 125, 125, 
   -7, -27, 0, 0, 43, 2, 11, 19, 
   10, 23, -10, -4, 1, -15, -6, 19, 
   -50, -14, -47, 47, 8, -31, 8, 28, 
   73, 12, -10, -25, -10, 8, -12, -1, 
   22, -28, -54, -5, -20, 10, 11, -16, 
   -46, 17, -11, 14, -24, -25, 46, 24, 
   3, -35, -17, -42, 7, 24, 10, -5, 
   -34, -10, -56, 11, -94, -50, -29, -47, 
   1, 61, -9, -97, 16, 110, -58, -122, 
   -10, 36, -16, 71, -45, -85, -8, -119, 
   -28, -52, -25, 6, -87, 4, 124, 120, 
   -126, -126, -59, -44, 19, -25, 0, 0, 
   -59, 85, -20, 19, 50, -37, -48, 30, 
   10, 30, 9, 50, 64, 59, -90, 52, 
   -4, 31, -40, 40, -59, -95, 13, 1, 
   51, 20, -7, -49, 62, 47, -3, -18, 
   20, 7, -21, -28, 68, 21, -18, 3, 
   -47, -8, 19, -52, 72, 17, -34, -40, 
   -18, -28, 13, 21, -19, -27, 120, 39, 
   116, -62, -105, 10, -99, -127, -83, 64, 
   56, 63, 33, 30, -41, -127, 28, 74, 
   -52, 126, 2, 51, -26, 61, 43, -82, 
   35, 62, 60, 74, -65, 71, -84, -119, 
   37, 13, 0, 0, 44, -35, -9, -43, 
   54, 7, 17, 2, 64, -71, 3, -27, 
   76, 7, 3, 116, -26, 20, 43, 10, 
   -26, 4, -10, 2, -9, 8, -20, 18, 
   -20, -43, 18, -33, -8, 35, -61, 44, 
   50, -19, -19, -32, 27, 8, 88, -16, 
   6, 2, 0, 40, -7, -64, 27, -32, 
   13, 9, -46, -69, 77, 70, 84, -118, 
   -45, -127, -121, -86, -119, -120, -1, -126, 
   1, -85, -114, 29, 82, 3, -40, 109, 
   42, 16, -100, -28, -126, 73, 126, 126, 
   -87, -48, 13, 53, -65, 119, 0, 0, 
   9, -28, -39, 37, 34, -23, -2, 1, 
   18, -4, 29, 20, 21, -17, -19, 23, 
   59, -56, -50, -48, 25, 32, -24, -36, 
   -15, -40, -2, -2, -11, 47, -9, 25, 
   -38, -18, 8, 8, -18, 9, -11, 55, 
   10, -28, 3, -45, 5, 41, 2, -4, 
   -10, -32, -64, -10, 48, 27, 13, -36, 
   -2, -14, 113, 107, 2, -5, 125, -30, 
   24, -28, -64, -60, -115, 118, -126, -54, 
   -17, 9, -19, 123, -118, 56, 12, -14, 
   -43, 15, -125, 86, 17, -33, 16, 34, 
   8, -11, 0, 0, -30, 56, -94, 23, 
   -32, -2, -38, 52, 36, 2, 8, 45, 
   44, -26, -4, -45, 28, -20, -31, -47, 
   -14, 45, -17, 68, 26, 19, 7, -47, 
   16, -20, 51, -27, -27, 47, 5, 2, 
   10, -34, -6, 10, 10, 8, -11, -10, 
   34, -5, 25, -22, 4, -2, 24, 59, 
   30, -10, 73, 122, 126, 125, 84, -126, 
   -118, -14, -2, 109, 126, 6, 5, 122, 
   10, 58, -57, 113, 37, 64, 66, 42, 
   -53, 30, 19, -19, 126, -52, -16, -32, 
   0, 123, 27, 32, -8, 12, 0, 0, 
   11, 52, 55, 75, 18, -73, 32, 18, 
   -59, 51, 5, -103, -84, 77, -31, 67, 
   -92, 11, 32, -12, 12, 8, 64, 71, 
   60, -57, 56, -4, 5, 28, -27, 60, 
   -32, 44, 68, -4, 20, 93, 38, 33, 
   -25, -21, -18, 21, -21, 33, -33, -24, 
   19, 71, -21, -81, 14, 38, -118, -78, 
   -18, 68, 23, 126, -124, -126, -127, -118, 
   126, -126, 3, -82, -57, 122, -52, 59, 
   12, 45, 126, 38, -6, 56, -40, -28, 
   123, -115, -82, 0, 19, -9, -31, 77, 
   -3, -26, 0, 0, 19, -6, -7, -10, 
   -9, -6, -12, -30, -59, 118, -35, -12, 
   -16, -4, 2, 84, 1, -59, 46, 15, 
   -16, -14, -42, -50, 9, 10, 12, -1, 
   -43, -20, -24, 15, -19, 13, 12, -6, 
   -6, -43, 43, 31, -3, 23, -9, -38, 
   -2, -5, -14, 21, 5, -3, -9, -1, 
   -19, -13, -18, -13, -47, -125, -117, 92, 
   -6, -124, -76, -29, 116, -85, 40, -102, 
   -121, 126, 64, 100, 27, -3, -28, -12, 
   -72, -23, 45, 26, -79, -57, -33, 54, 
   99, 56, 16, -27, 2, -50, 0, 0, 
   12, 26, -8, 37, -40, -12, 52, 80, 
   27, 18, -22, -10, -6, -1, -48, -41, 
   52, -63, 30, -40, -38, -40, 35, 62, 
   -18, 17, 15, 4, -38, 16, 15, -23, 
   34, 74, -27, 32, -16, -31, 62, 11, 
   29, 34, 14, 38, 17, 3, 44, 30, 
   16, -26, -50, -4, 15, 1, -65, -26, 
   -109, -42, -4, 124, -117, -82, -99, 126, 
   77, 53, -116, -76, -95, 73, 73, -91, 
   -53, -72, -127, 14, -2, 34, -102, -43, 
   -94, 63, -57, -22, 122, 123, 62, -19, 
   6, 57, 0, 0, 36, 23, 47, 104, 
   -39, 0, 16, 125, 21, 101, -46, -19, 
   14, -29, -72, 3, -26, 40, 36, -22, 
   6, -29, 10, 118, 34, -42, -43, 64, 
   27, -42, 0, -20, -19, 33, -2, -30, 
   7, 44, 8, -27, 85, 8, -24, -16, 
   9, -14, -8, -18, 13, 34, 29, -16, 
   9, 43, 124, -68, 5, 126, -71, -72, 
   52, 40, -50, 45, -100, 126, -50, 126, 
   50, -124, -82, -127, 126, -125, -70, 126, 
   -40, 68, -45, -22, -68, -63, -100, -114, 
   -49, -17, -8, 126, 49, 2, 0, 0, 
   45, -27, 44, -41, 21, -13, 13, 40, 
   -28, 48, -11, -1, -51, 18, 37, -31, 
   -27, 54, 45, -37, 41, -7, -11, 55, 
   -8, 10, 49, -21, -48, -6, -63, 1, 
   -11, 22, 51, 7, -40, -2, 37, 30, 
   10, 12, -15, -5, -26, 4, 15, -4, 
   26, 21, -19, -70, 15, 49, -10, -32, 
   27, -66, -56, 57, 119, -72, -13, -11, 
   -65, 108, 105, 54, -124, -124, -16, 10, 
   101, 56, 123, 126, 44, -4, 120, -43, 
   119, -110, -127, -127, 106, -1, 0, -30, 
   -3, 46, 0, 0, -38, 83, 34, 91, 
   -122, 86, -29, 112, -14, -2, -54, -15, 
   -5, 32, 95, 31, 9, 67, 51, -10, 
   74, 19, 2, 69, 7, -64, -36, 11, 
   -23, 28, 3, 40, -48, -47, -32, 43, 
   -22, 55, 26, 18, 10, 43, 27, -43, 
   -4, -33, 38, 12, -20, -9, -39, 91, 
   45, -9, 10, -22, -89, 10, -124, -67, 
   -123, -114, 94, -67, -80, 70, -19, -80, 
   18, -88, -53, 33, 12, -58, 55, 72, 
   71, -76, -22, -91, -19, 64, -122, -35, 
   -34, -94, -62, 73, 126, -30, 0, 0, 
   25, 7, 38, -17, 41, -23, 6, 72, 
   6, 26, -24, -58, -14, -44, -15, -14, 
   -4, 48, -12, 20, 26, -31, -35, -13, 
   38, 45, 15, -27, 48, 23, 32, 44, 
   -14, 8, -12, 21, 6, -3, 15, -6, 
   -17, 39, -1, -20, -2, 4, -7, -24, 
   -25, -34, 1, -28, -32, -32, 51, 73, 
   125, -63, 14, 49, 68, 64, -18, 64, 
   32, 118, 36, 20, 16, -33, -4, -116, 
   66, -124, -93, 101, 30, -5, -10, -69, 
   -62, 45, 39, 100, 126, 83, -85, -60, 
   11, 42, 0, 0, -53, -112, -26, -61, 
   81, -4, 30, 103, -17, -76, 47, -6, 
   100, -30, 26, -1, 69, 20, -3, 7, 
   33, -68, -16, -19, 17, 3, 19, -14, 
   -14, 0, -24, -6, -14, 80, 59, 8, 
   -19, 30, -45, 1, 16, 14, 12, 15, 
   -46, 17, 88, 22, 8, 4, 4, -24, 
   -22, 90, 80, -8, -23, 69, 119, 108, 
   118, -51, -30, 37, -121, -71, -53, -56, 
   35, -127, -15, 26, -119, -111, -119, 33, 
   -69, 18, 16, -13, -39, 41, 125, 121, 
   -126, -124, 32, -93, -109, -1, 0, 0, 
   -36, -73, -70, -53, 0, -13, -9, -38, 
   38, -14, 34, -14, 31, 85, 6, 89, 
   -35, -58, 81, 28, 0, -35, 3, -54, 
   -6, 47, -63, 40, 62, -18, 26, -37, 
   33, -7, -2, 16, -28, -28, -33, -21, 
   -53, -15, -9, 10, -40, -27, 1, -27, 
   -6, 30, 36, -10, 10, -11, 68, -1, 
   -10, 35, -113, 19, -127, 112, 24, -41, 
   -43, 17, -38, -72, 38, -53, -2, 126, 
   21, 16, -68, 54, 33, -10, -12, 68, 
   6, 71, -32, 13, -91, -127, -127, -76, 
   -36, -81, 0, 0, 17, -106, 3, -122, 
   51, -10, -37, -40, -17, 11, -43, -26, 
   5, 23, -37, 29, -39, 56, 7, 88, 
   42, 44, 13, -6, 6, 23, -46, 9, 
   21, 89, -8, -6, -15, 64, -23, -40, 
   -15, -53, -3, -13, 6, 24, 10, -25, 
   22, 54, 31, -22, 11, 38, 3, -72, 
   -35, -61, -69, -89, -10, 76, -60, 62, 
   5, -89, -62, 75, -12, -122, -20, -20, 
   81, -89, 12, -52, 119, -119, -46, 51, 
   40, -5, -68, 113, 21, -2, 126, 126, 
   28, 75, -127, -58, -17, -28, 0, 0, 
   31, -27, -15, -3, 27, 13, 32, -27, 
   -24, 24, 13, 0, 20, 60, 25, 64, 
   -30, 23, 65, 21, 19, 48, -34, -23, 
   42, -44, 6, -29, -75, 39, -23, 29, 
   12, -11, -27, -18, 11, -74, -21, 6, 
   -8, -10, -47, -64, 30, 38, 73, 23, 
   19, 8, -13, -4, -16, -30, -98, -54, 
   59, -116, 4, 110, 40, -27, -24, 39, 
   -77, -64, 14, -127, 96, -97, 28, 18, 
   -27, 41, 51, 36, -65, 65, 21, 13, 
   -113, 101, 41, 106, 18, 34, -1, 65, 
   8, 61, 0, 0, 46, 60, 72, 65, 
   -40, 12, 22, -49, 20, 53, 6, 4, 
   11, 60, -101, -70, 3, 11, -16, 42, 
   8, -67, -14, 27, -27, -17, 99, 18, 
   76, 26, 15, 17, -7, -1, 12, -20, 
   29, 24, 7, -19, 10, 23, -21, -66, 
   37, -42, -25, -40, 4, 12, 0, -56, 
   -28, 69, 123, -84, 16, -20, -107, -45, 
   76, 121, 22, -125, -105, 75, -45, 5, 
   42, -105, 30, 64, 123, -5, 29, 68, 
   8, -17, 63, 47, -5, 19, -10, -36, 
   100, 94, -53, -12, 41, 6, 0, 0, 
   -17, 29, 0, 18, -33, 41, -67, -39, 
   -31, -48, -10, -57, 22, -19, -64, -18, 
   5, 74, 15, 3, 50, -40, 12, 51, 
   49, 15, 32, 46, -84, 21, 28, 4, 
   19, 3, 102, -4, 20, -36, 37, -63, 
   -6, 4, 17, -82, -39, -52, -77, 42, 
   13, 52, 10, -31, 54, 71, 31, 123, 
   -58, -39, 123, 126, -45, -127, 107, 126, 
   91, 121, 116, -25, 80, -64, 67, -80, 
   -47, 51, -29, -56, -63, -46, 28, 126, 
   -20, -70, -23, -13, 20, -127, 12, 126, 
   105, -14, 0, 0, 18, 22, 0, 5, 
   -35, -8, -8, 46, -72, -5, 16, -9, 
   45, -5, 54, 17, 13, 19, -13, 10, 
   -5, -33, 2, -12, 12, 5, 40, 9, 
   -3, -8, 5, -43, 3, -9, -43, -7, 
   1, 31, -10, 56, 12, 34, 28, -7, 
   -38, 2, 5, -29, -3, -15, -12, 26, 
   21, -41, -127, 126, 107, -59, -45, 110, 
   87, 107, -72, -76, 31, 5, 71, -61, 
   39, -49, 125, 62, -117, -101, 61, -82, 
   42, 13, 46, -12, -4, 1, -126, -56, 
   3, -33, 4, 38, 2, -45, 0, 0, 
   27, 32, -75, 33, -10, 25, -49, 69, 
   -75, -15, 2, -39, 24, -81, 3, 20, 
   40, 106, 44, -25, 90, 68, -40, 64, 
   22, 19, -7, -16, -35, 71, -17, -27, 
   -27, 8, 6, -63, 41, 29, 15, -16, 
   -7, -13, -36, 31, -10, -28, -17, -60, 
   18, 8, 15, -48, -123, -18, 99, -48, 
   28, 126, 32, 18, 80, 126, 5, 20, 
   113, -10, 29, -11, 78, -59, 36, -53, 
   70, 79, -121, -126, 42, -18, -62, -12, 
   -1, -79, 79, -26, 90, -106, -42, 9, 
   -32, -28, 0, 0, 24, 1, -11, -82, 
   13, -6, -30, -17, 44, -30, -3, 42, 
   -24, -55, 45, -28, -34, 3, 45, -47, 
   -58, -23, 53, 14, 4, -29, 34, -32, 
   3, 4, -73, 33, 12, -12, 48, 23, 
   -10, -77, -33, 46, -46, -1, -20, -19, 
   36, 9, 96, 12, 1, 38, 27, -6, 
   -15, -67, -124, 33, -101, 56, 117, -103, 
   -127, -126, -44, 111, -79, -127, -38, 24, 
   -120, -106, -50, -28, 47, 125, 55, 70, 
   -15, -27, 5, 99, 1, 6, -30, 26, 
   78, 45, 55, 17, 41, 25, 0, 0, 
   -22, -21, -16, 2, -15, -23, -13, -31, 
   -29, 55, -18, -12, 17, 4, 71, -71, 
   -3, 26, 16, -20, -22, -40, -35, 5, 
   -2, -38, 8, 19, 20, -9, -54, 15, 
   32, -19, -19, 0, -28, 7, -20, 17, 
   23, 20, -9, -31, 32, -19, 10, -11, 
   5, -30, -39, -18, 70, 89, 80, -119, 
   -126, -54, 21, 125, 94, 75, 116, 126, 
   55, 116, -86, -116, -124, -64, 25, -63, 
   -70, -43, 59, 54, 30, 36, 24, 36
};

static const rnn_weight noise_gru_recurrent_weights[6912] = {
   -64, -64, 70, -10, 70, 16, 44, 81, 
   91, 58, 22, 11, 125, 34, -7, 23, 
   -31, 13, -13, 95, 49, -1, 31, 69, 
   82, 22, -110, 77, 26, -12, 114, 17, 
   68, 62, -76, 117, 48, -44, 10, 0, 
   95, -19, 20, 64, 125, -23, 29, 65, 
   -18, 92, -27, -23, -15, -46, -15, 126, 
   34, -25, 54, 113, 4, 52, 64, -9, 
   9, -20, -37, 70, 126, -12, 112, 74, 
   27, 29, 45, 42, -60, 86, 41, 19, 
   -19, -4, -10, -89, -17, 51, 32, 56, 
   -44, 59, 17, 43, 78, 121, -18, 57, 
   -33, 94, -23, 57, 16, -79, 78, 66, 
   -33, 18, 4, 36, -50, 72, -13, -76, 
   16, 29, 4, 55, 39, 31, -9, 46, 
   56, -39, -67, 54, 30, 39, -25, 55, 
   69, -2, 50, 31, 97, -9, -98, -7, 
   -65, 26, 32, 14, 125, 11, 2, -1, 
   -18, -1, -34, -68, 4, -39, 113, -9, 
   -28, -18, -56, 24, -118, -126, -70, 13, 
   -33, 32, -4, -96, -123, -10, -32, -34, 
   -57, -45, 2, -119, -31, 126, -21, 81, 
   26, 25, -39, 38, 72, -15, -64, -41, 
   -75, -33, -58, 48, 41, -43, -80, -23, 
   8, -32, -49, -34, -4, -3, 25, 9, 
   10, -8, -9, -10, 47, -21, 11, -69, 
   41, -40, 27, -109, -1, 3, -14, 26, 
   24, -31, -5, 62, 10, 72, -127, 21, 
   -55, -5, -71, 17, -41, 36, 26, 64, 
   10, -38, 85, -85, -38, 11, -5, 5, 
   -14, 109, -26, -124, 6, 59, 53, 29, 
   -33, -70, 41, 0, 9, -58, -26, 37, 
   -44, -54, 26, -34, -22, -44, -42, -27, 
   -34, -105, -38, 54, -4, 11, -68, -95, 
   -45, -41, -121, 4, -10, 12, -48, -35, 
   26, -67, 70, -31, 5, 18, -7, -19, 
   10, 103, 94, -23, 93, 6, 21, 105, 
   -16, 23, 101, 53, 94, 71, 3, -41, 
   -25, -16, 94, 93, 34, 50, 19, 8, 
   18, -36, 71, 49, 12, -36, 89, 58, 
   116, 35, 10, 113, -35, 12, 9, 66, 
   95, -57, 35, -37, -2, 122, 61, -5, 
   -6, 104, 5, 58, -60, -104, -6, 22, 
   31, 33, -10, -18, -3, -46, -22, -51, 
   -46, -3, -47, -63, -25, -64, 95, -31, 
   78, -59, -20, 11, -12, 29, -102, -55, 
   -64, 9, -11, 73, 51, 40, -19, -30, 
   -110, 11, -11, 28, -23, 19, 12, -50, 
   73, -4, -10, 46, 12, -10, -32, -25, 
   13, 6, -81, 28, -26, -31, -75, -32, 
   105, 118, 51, -60, -39, -35, 2, 34, 
   75, -17, -86, -34, 11, 2, -34, 32, 
   -60, -126, -54, 20, 46, 78, -120, 60, 
   30, 29, -24, 36, -3, 30, 25, 12, 
   -5, -8, 7, -54, -4, 3, 2, 95, 
   3, -47, 5, -42, 11, 19, -27, -2, 
   9, -28, 24, 28, -28, -3, 25, 16, 
   -28, -55, 39, 46, 47, 102, 36, -37, 
   99, -63, -14, 44, -24, -41, -3, 6, 
   5, 65, 83, -47, 24, 42, 69, 57, 
   28, 5, -96, -64, -80, 29, -61, 72, 
   66, -75, 33, -64, 11, 44, -61, 74, 
   31, -51, -3, -54, -68, -12, -65, -28, 
   -59, 11, -9, 32, -12, 55, 17, -59, 
   -6, 46, 21, -56, 22, -21, -39, 10, 
   -64, 47, 50, 73, -6, -37, 28, 69, 
   48, 17, -35, 11, -5, 74, -50, 51, 
   2, 1, 40, 6, -31, -27, 46, -20, 
   -9, -13, -5, 33, -8, 30, 16, -7, 
   42, -81, 21, 38, 31, 45, -7, -115, 
   -17, 30, -14, 30, -40, -5, -27, 24, 
   -52, -50, -50, -18, -13, 105, 3, -76, 
   -42, -18, -12, 5, -36, 71, 17, -105, 
   38, 126, 89, 0, 50, -43, -31, 35, 
   47, -15, 14, -27, -49, -16, -18, -21, 
   -28, 5, 17, -41, -22, 126, 64, -35, 
   -8, 29, 20, -65, 87, -57, 0, 46, 
   55, 51, -23, 17, -23, -3, 36, -1, 
   37, 43, -33, -11, 9, 90, -13, 126, 
   48, -36, -19, 15, -23, -11, -45, 18, 
   28, -10, 6, -13, 33, 9, -6, 51, 
   -55, -17, -3, 33, 36, 105, 51, 28, 
   33, -71, -73, -27, -40, 41, -5, 46, 
   -14, 11, 45, 17, 38, -19, -47, 48, 
   53, 102, 54, 52, 57, -31, 24, 8, 
   -24, -11, 6, 49, 38, -25, -32, -45, 
   -11, -6, 2, 18, -11, 41, -21, 1, 
   -29, 53, -59, 65, -8, -26, -4, -24, 
   -27, 69, 51, -20, -16, -16, -21, -18, 
   -56, 53, 21, 2, -24, -99, -57, 77, 
   31, 7, 83, -58, -31, -20, -16, -49, 
   16, -9, 18, 16, 41, -65, 7, 19, 
   19, -26, -16, 96, -4, -18, 47, -51, 
   20, 5, 15, 96, -39, -4, 72, 12, 
   35, 41, 93, -20, 68, -17, 53, 34, 
   19, -21, -62, -52, -1, 17, -24, 2, 
   88, -6, 23, 34, -5, 14, -45, 76, 
   4, 3, 12, 54, -126, -58, 25, -17, 
   15, 35, -36, 4, 65, -99, 84, -16, 
   39, 49, -67, 72, 109, 22, -23, -46, 
   71, 54, -11, -127, -32, 38, -59, -35, 
   -14, 14, -6, -58, -1, 44, 90, 19, 
   -13, -18, 58, 4, -53, 19, -1, 30, 
   -16, 34, 51, -46, 14, 16, 22, -79, 
   -14, -29, 67, 6, -62, 44, -21, -11, 
   -101, -23, -16, -42, 34, -52, 48, 24, 
   28, 2, 31, -45, 44, 0, -7, -33, 
   26, 2, 14, 35, 30, 8, 2, -72, 
   -1, -74, 8, 29, 20, 47, -61, -93, 
   96, -59, -39, 124, 48, -5, 38, 80, 
   15, 52, 26, 43, -33, -106, 30, -96, 
   88, 63, 6, -87, 81, 31, 14, -77, 
   63, 93, -110, 9, 50, 34, 15, 64, 
   -36, 106, 38, 75, 1, 126, 18, -4, 
   -44, 65, -8, -23, -23, -7, 24, -36, 
   121, -126, 64, -11, -94, 70, 2, 5, 
   -13, -22, 57, 27, 125, 25, -20, -2, 
   -60, -7, -43, -18, -18, 26, -111, -3, 
   70, -7, -1, 32, -6, -20, -11, -35, 
   34, -58, 86, -24, 37, 53, 71, -51, 
   45, -38, 21, -46, -44, -124, -5, -36, 
   38, -40, -70, -126, 26, 62, 65, 10, 
   -108, 39, 32, -8, 47, -39, -15, 105, 
   -12, -18, -58, 28, -76, -65, -92, -5, 
   -55, -37, 38, 32, 26, 8, -7, 13, 
   -24, -32, -25, -56, 80, -77, 11, 57, 
   76, 55, 7, 114, -22, 81, -24, 5, 
   -59, -45, 7, -19, -13, 32, 13, -28, 
   122, 10, 111, 51, -37, 27, 22, 21, 
   7, 74, -15, 64, 124, 35, -15, 23, 
   76, 96, -86, 19, -44, 116, 36, -40, 
   49, 114, -11, 4, 80, 61, 60, 50, 
   51, 15, 59, 43, 41, -32, 0, -45, 
   21, 29, 57, 107, -17, 94, 7, -82, 
   -126, 0, 16, 41, 43, 6, 6, 5, 
   -16, -36, 28, 3, -123, -104, 16, -65, 
   2, -34, 57, -3, 11, 30, -13, -24, 
   -14, -8, -9, 46, 43, 64, -71, 80, 
   93, 25, -77, 14, 59, 46, 2, 1, 
   -50, -35, -6, 36, 31, 32, 91, -103, 
   34, 46, 60, 119, -38, -48, 42, 23, 
   -38, -103, 62, 46, -24, 34, 42, 18, 
   53, 16, 69, 7, -44, 84, 40, 50, 
   -82, 9, 64, -15, 50, 62, 8, -72, 
   22, -13, 10, -29, -50, -10, 53, -12, 
   -49, 120, -46, 81, -46, 37, -35, -76, 
   65, -48, 78, 89, -42, 19, 126, -21, 
   111, 73, -21, -124, -19, 82, -25, -72, 
   -24, -2, 106, 100, 19, 6, -4, 72, 
   23, 49, 15, 50, -22, -31, 74, 59, 
   -22, -11, 56, 48, 63, -46, -70, -75, 
   -46, -44, 19, 83, 36, 105, 79, -44, 
   12, 63, 94, 0, -23, -33, 6, 26, 
   52, -53, 14, -28, -50, -54, 58, 42, 
   -77, -33, 7, 45, -107, -19, -8, 14, 
   -7, -78, 16, -15, -20, 51, 22, -12, 
   13, 43, 67, -68, -13, -73, -6, 3, 
   -4, -20, 58, -29, 39, -20, 18, -22, 
   25, -45, 67, -2, 38, -21, -66, 0, 
   -37, 18, 10, -73, -52, -27, -69, -83, 
   -45, -58, -20, 4, 16, 18, -44, -42, 
   -39, 19, -5, 31, 47, 3, -4, 35, 
   -4, 81, 92, -18, -5, -54, -38, -12, 
   21, -44, 88, -1, 31, 19, -18, -54, 
   -48, 38, 17, 41, -49, 8, -12, 54, 
   38, -35, -53, -19, -11, -2, 67, 19, 
   75, 7, 32, 30, 43, 23, 55, 60, 
   47, -15, 6, -11, 101, 19, 36, -101, 
   -23, -38, 12, 103, -121, 68, -127, -72, 
   24, -6, -75, -7, -34, -10, 60, 42, 
   62, 126, 35, -68, -42, -4, -45, -3, 
   48, 24, 1, 60, 120, 17, -30, 19, 
   66, 49, -32, -10, 44, -19, 11, -58, 
   65, 27, -12, 1, -15, 45, 102, 10, 
   -27, -101, 10, 16, -91, 65, -13, 54, 
   -12, 45, -33, 61, 70, -34, -45, -22, 
   33, 9, -90, -67, -55, 35, -18, -8, 
   -12, 23, -29, -48, 29, -116, -85, 74, 
   41, 33, -96, 9, -19, -47, -49, -24, 
   16, 22, 5, 0, 5, 7, 4, -18, 
   81, 42, 52, -28, 22, -11, -33, -19, 
   -126, 24, -32, -82, -17, -55, -71, 46, 
   66, -78, 84, -64, 23, -49, 14, 50, 
   23, 47, 20, -41, -75, 4, -121, 65, 
   45, -10, 4, 11, -69, 52, -35, 40, 
   47, -82, 18, -94, 57, -99, 20, -21, 
   -20, 69, -74, 83, -76, 33, -21, 3, 
   22, -45, -34, 50, -20, 2, -5, 31, 
   -19, -14, 47, 25, 43, 6, -7, -46, 
   -23, -47, 27, -10, -115, -86, 22, 24, 
   -41, -109, 12, 38, -56, 16, -2, 8, 
   24, -16, 29, 19, 43, -9, 1, -27, 
   -4, -20, 47, 68, -28, -6, 15, 44, 
   -41, 5, 17, -35, 37, -65, 7, -69, 
   -49, 12, 16, 98, 23, 43, -35, 26, 
   -4, -98, 125, 24, 7, -53, -2, -22, 
   -42, 24, -7, 33, 55, -22, -28, -36, 
   -47, -29, 111, 22, -54, -20, 14, 9, 
   6, -37, 27, -34, 37, -55, -4, -12, 
   5, -32, -57, -71, -24, -20, -47, -38, 
   -64, -1, -82, 34, 88, -55, 4, -22, 
