
static const rnn_weight input_dense_bias[24] = {
   16, -17, 25, -8, -2, 5, 43, 45, 
   38, 11, 8, 0, 78, -46, 25, -38, 
   17, -60, 22, 14, -35, -27, 16, 8, 
   10, 25, 51, 11, 63, -61, -124, -17, 
   -124, -124, 56, 125, 125, 94, 118, 53, 
   105, 122, 66, 13, 64, 126, 124, -28, 
   -15, 93, -41, -79, 77, -46, -27, 126, 
   -41, -9, -19, -75, 34, 47, -49, 62, 
   37, -20, 0, 0, 79, -35, -57, -43, 
   12, -50, -18, -29, -36, 20, -42, -13, 
   -3, 83, 13, -54, -44, 16, 14, 25, 
   -15, 7, 69, 29, -48, -4, 14, 11, 
   11, -24, -11, 46, -39, -37, -38, 32, 
   -7, -2, 22, -15, -27, 21, -43, -6, 
   -8, -23, 27, -12, 16, -32, 44, -34, 
   -7, 20, -75, 17, -2, -48, -90, 74, 
   -2, 102, -39, 75, -123, -39, 120, -100, 
   113, 85, -13, -124, 23, -34, 6, 78, 
   -56, -34, 22, 4, 53, -23, -58, 17, 
   -87, -29, -30, -120, -36, 17, 0, 0, 
   -21, 55, -10, -1, 22, 46, 1, 86, 
   -27, 109, 39, -84, -20, -106, 79, -1, 
   78, -112, -126, 122, -2, 4, 25, 103, 
   32, 9, 26, -34, 37, -33, -23, 118, 
   -61, -18, -34, -43, 30, -11, 120, -16, 
   -31, -35, -1, 6, -6, 10, 58, -38, 
   -13, 25, 38, -49, 31, 35, 126, 62, 
   -66, 97, 98, -127, -20, 38, -70, 18, 
   -123, -124, 126, -16, -99, 126, 46, 125, 
   -83, 7, 80, 125, 13, 48, -66, -102, 
   -106, -57, -64, 64, 113, -12, 21, 93, 
   -72, -30, 0, 0, 32, 4, 69, -5, 
   -47, 81, 86, -7, 14, 26, -1, -42, 
   15, 46, -16, 30, 5, 36, -95, 121, 
   -127, -65, 12, -102, -60, -47, 33, 10, 
   -39, -15, 39, 54, -121, 14, 32, 32, 
   23, 67, 8, -23, 58, 48, 27, 8, 
   1, -4, 38, 37, -50, -2, 16, 23, 
   -22, -23, -20, 65, 122, -116, -120, -125, 
   69, -21, 98, -50, -38, 23, -56, 53, 
   -33, -32, 30, 44, 117, 21, 5, 94, 
   -22, -11, -31, 82, 46, -103, 126, -18, 
   -118, 10, -105, -55, -77, -92, 0, 0, 
   1, -33, 54, 47, -3, 11, -39, -20, 
   17, 47, 41, -23, -14, 85, 22, 5, 
   39, 21, 15, -1, 7, 59, 14, -21, 
   -5, 3, -14, -9, 20, -21, -30, -48, 
   -7, -2, -23, 35, 7, -9, 34, -28, 
   30, -23, 19, -24, -12, -26, 13, 21, 
   -6, 4, 44, 21, -9, -21, 35, 13, 
   85, -21, -127, -127, -125, -74, 108, 126, 
   -123, -73, 56, 126, 29, -127, -34, -58, 
   105, 114, 70, -18, 32, -112, -6, 97, 
   -24, -37, 124, -79, -45, 53, 85, -127, 
   -16, -21, 0, 0, -2, 47, 27, 18, 
   -2, -21, 17, 39, 77, 50, -12, 78, 
   13, 45, 38, 64, 16, 24, 47, 56, 
   -17, 8, 30, 38, 11, -26, -50, 33, 
   -31, 35, 6, -33, 21, 39, -14, 11, 
   72, 9, 13, -16, -40, -28, -10, -3, 
   -43, 33, -4, -20, -9, 36, 41, -26, 
   5, -26, -73, -33, -86, 123, -28, -43, 
   18, 84, 3, -102, 102, 68, 54, -15, 
   72, -109, 50, -24, 43, -35, -70, 125, 
   -14, -22, 88, 119, -103, -126, 26, -28, 
   -66, 7, -53, -5, -49, 27, 0, 0, 
   12, 22, 43, -8, -6, -28, 47, -46, 
   4, -124, -28, 64, -27, 56, -9, 32, 
   41, 27, 30, -4, -25, -36, -48, -21, 
   9, -33, -8, -16, -5, 1, -17, -12, 
   -38, -47, 4, -23, -57, -41, -10, 25, 
   5, 25, 0, -18, 0, -2, 9, 25, 
   10, 41, 5, -37, -31, -34, -16, 47, 
   -71, 47, -87, -127, 44, 103, 81, -40, 
   -23, 126, 40, 89, -39, -85, -125, 113, 
   126, 30, -123, 1, 124, 20, -61, -2, 
   -126, 27, -28, -25, 111, 64, 80, 45, 
   -32, 55, 0, 0, -7, -83, -72, -31, 
   -31, -47, 52, 30, 18, -19, -18, 7, 
   14, -58, -16, 27, 11, -48, 56, 17, 
   13, -43, -39, 31, -25, 0, 9, 6, 
   18, 9, 21, 6, -19, -12, -1, 66, 
   8, 35, -1, -34, 33, -20, 40, -23, 
   22, -25, 47, -42, 27, 38, 23, -12, 
   -45, 8, 54, 9, 100, -13, 73, -50, 
   101, 15, -123, 69, 11, 51, 107, 32, 
   -58, -18, -14, -41, 30, -20, -125, 61, 
   84, -38, -4, -95, 6, 33, 8, -99, 
   -60, -123, 10, 32, 5, -25, 0, 0, 
   -12, -47, -3, 10, -61, -18, 22, -38, 
   -12, -5, 42, 9, 22, 83, 8, 12, 
   53, 10, -31, 6, -14, 24, 53, 44, 
   -83, 35, 6, 37, -50, 21, -5, -20, 
   -8, -19, 14, -12, -11, 58, -85, -39, 
   42, 85, -11, 2, 35, -73, -57, 11, 
   12, 32, 21, 23, 28, -79, -51, -91, 
   -29, -98, 5, -23, 91, -72, -14, 99, 
   -57, 8, 110, -119, 24, -97, -23, -40, 
   40, 64, -98, -97, -28, -33, 40, 10, 
   -35, -66, 83, 55, 60, -26, 80, 120, 
   33, -53, 0, 0, -8, 5, 39, 4, 
   53, 11, 27, -16, -8, 48, 56, -109, 
   -109, 2, 39, 38, -35, -5, -42, -70, 
   -20, -25, 39, -120, 17, 7, -22, 35, 
   4, 32, 4, 12, 1, 24, -32, 15, 
   59, -25, -81, -3, 15, -40, -26, -25, 
   24, -37, -69, 8, -5, 52, 85, 5, 
   -21, -12, 104, -118, 60, 124, 23, -14, 
   75, 121, -13, -13, -80, 117, 68, 118, 
   -74, -52, -56, 40, 4, 34, -21, -93, 
   -85, 122, 99, 36, -38, 73, 26, -27, 
   36, -2, 60, 7, -50, -40, 0, 0, 
   -2, 53, -51, 10, 9, -59, -65, 24, 
   -29, -77, -5, 21, 13, -15, 40, -91, 
   26, -75, 10, 3, 32, -9, 20, 45, 
   23, -7, 6, 12, 16, 23, -3, -30, 
   12, -24, 27, -31, -25, -12, 1, -33, 
   -19, -55, 1, -19, 14, -44, 2, -25, 
   -5, -22, -12, -36, 2, -55, -99, -53, 
   -14, -127, 125, 52, -127, -125, 93, 124, 
   78, -59, 55, 124, 40, -114, 39, -104, 
   -61, 10, 32, -114, 43, -12, -27, 87, 
   -52, -13, -58, -83, 118, -6, -21, -15, 
   -2, 7, 0, 0, 17, 113, -50, -18, 
   69, -59, -84, -7, -9, -108, 53, -80, 
   -39, -125, 100, -126, 41, 71, 30, 52, 
   34, 9, -47, 1, -55, 3, -17, 53, 
   36, 16, 90, 1, -60, -10, -36, -34, 
   -33, -22, -24, 12, -49, -14, 21, -11, 
   12, 43, -8, -52, 11, -10, 7, -18, 
   -34, -2, 115, 39, 5, -122, -54, -89, 
   -80, -83, 56, -35, 126, 89, 122, 44, 
   -48, 102, 7, 5, 72, -93, 15, 49, 
   2, -36, 16, 28, -22, 5, -105, -127, 
   20, -75, 54, 107, -33, -77, 0, 0, 
   -17, -21, 20, -62, -37, 14, 31, -17, 
   49, 37, -57, 42, 34, 51, 27, -74, 
   -17, -47, 80, 2, 9, -33, 51, 126, 
   20, -25, -48, 51, 9, 31, 18, -50, 
   -16, 42, 4, 17, -43, 92, 61, -43, 
   16, -62, -19, -6, 30, 21, 0, 54, 
   18, -16, -17, -35, -61, 30, -59, -87, 
   65, 12, 101, 35, 123, -53, -51, 125, 
   10, 124, 30, 15, -112, -124, 71, 94, 
   -74, 5, -54, -73, -66, -110, 17, 41, 
   13, 15, -87, -124, 22, 98, -2, 37, 
   -10, -64, 0, 0, 12, -11, -73, 34, 
   9, -60, 59, -1, -20, 38, 1, 1, 
   -38, -88, 28, -68, -99, -87, 64, 14, 
   62, -4, 38, -27, -57, -15, 13, 7, 
   10, 23, -4, 25, -44, 4, 28, -46, 
   -5, -4, 14, 9, 24, -20, 10, -12, 
   26, -16, 12, -10, 10, 13, -25, -19, 
   40, -17, 74, 45, 71, -83, -25, 68, 
   -3, 87, 29, 125, 7, 122, 2, -4, 
   36, 64, 40, 2, -26, -113, -32, -126, 
   -36, 47, 15, 72, 112, -35, -122, -124, 
   68, -43, -22, 116, 57, -59, 0, 0, 
   -16, 28, 13, -60, -11, -101, 79, -30, 
   4, -121, -104, 0, -11, 55, 31, -35, 
   19, 79, 64, 93, 65, 4, -19, 27, 
   78, -8, -42, 16, 23, 78, 0, -48, 
   20, -20, 28, 13, 78, 47, 51, 7, 
   -119, -13, 21, 16, 5, -3, -26, -94, 
   -24, -19, 19, -4, -1, 6, 9, 9, 
   38, 14, -66, 34, -10, -38, -63, -107, 
   126, 56, -122, 122, 13, -74, -66, -23, 
   -34, 74, -95, 11, 40, 88, -43, 4, 
   60, 29, -57, -57, 96, -25, -117, 44, 
   19, 21, 0, 0, 51, 21, 55, -3, 
   15, -90, 5, 12, 34, -88, -74, 43, 
   -7, 22, -4, -19, 115, -27, -15, -18, 
   2, 29, -55, 24, 24, 24, 25, 2, 
   -28, -5, 4, 27, -29, -3, 38, 12, 
   36, 24, -96, 7, 11, -51, -14, -33, 
   43, -30, 0, 15, -9, -24, -16, 24, 
   27, -96, 64, -127, 68, -125, 68, 21, 
   -126, 48, -110, -112, -115, -127, -61, 114, 
   79, -118, 23, 82, -26, 70, -73, -125, 
   -5, 25, 91, -17, -8, -50, -124, -9, 
   87, 31, 64, 84, -68, 13, 0, 0, 
   10, 37, -54, -9, -15, 64, -9, 14, 
   59, 24, 22, -37, -12, -66, 18, -36, 
   -36, -39, 4, -40, -8, -14, -37, -6, 
   83, 64, 27, 28, -45, -26, 7, -53, 
   15, 7, -26, -1, -34, 27, -25, -36, 
   -34, -1, -32, 7, 15, -8, 2, 12, 
   -11, -1, 10, -12, 9, 55, 33, -3, 
   24, 36, -10, -8, 50, -88, -55, -18, 
   -26, 23, 89, -67, -26, 126, -19, 17, 
   30, -27, -21, 31, -31, 90, 3, -52, 
   66, 37, -87, -74, 28, -121, -127, -126, 
   55, 13, 0, 0, -77, 86, 57, -80, 
   -4, -63, -64, -35, 53, -67, -46, -27, 
   47, 34, 8, 18, -86, 58, 5, 32, 
   19, -56, -92, -14, 23, -51, 14, 31, 
   -47, -33, -45, 16, 97, 22, -1, 29, 
   -51, -53, 28, 2, 24, -17, 39, -38, 
   -37, 25, -54, -45, -21, 41, 31, 41, 
   -9, 13, -63, 16, -64, -98, -33, -43, 
   -91, 41, -124, -124, 7, -29, -44, -35, 
   125, 123, 13, 49, 1, -53, 71, 6, 
   21, -13, 83, 42, 31, -45, 7, 97, 
   26, 64, 54, 124, 14, -14, 0, 0, 
   51, -13, 42, 11, 26, -11, -27, -49, 
   21, -90, 50, 43, -18, 64, -93, 19, 
   29, 72, 27, -81, 11, -24, -53, -121, 
   6, -8, 45, 14, -69, -16, -19, -27, 
   96, 0, 31, 25, -73, -46, 7, -20, 
   68, 38, -14, 53, -9, -24, 6, 4, 
   -10, -1, -38, -30, 2, -16, -55, -9, 
   -24, 119, 26, -63, 50, 118, 124, -67, 
   72, -65, 119, 101, -5, -5, -127, 8, 
   10, -126, -19, 47, -122, 29, 110, 51, 
   31, 36, 92, 73, -125, -74, 92, 59, 
   58, 15, 0, 0, 33, 17, -32, 24, 
   -4, 26, 12, -10, 10, -44, 37, 14, 
   14, -31, -2, 22, 48, 24, -8, 25, 
   85, 51, 32, 2, -5, 0, -18, -50, 
   -23, 5, -50, 4, -27, -5, 14, -14, 
   -2, -15, 25, -24, -32, -34, 12, 27, 
   26, 20, 4, 2, -8, -22, -46, -7, 
   -24, -11, 24, -45, -39, 126, 53, -73, 
   -102, -125, 124, 125, -66, -31, 126, 67, 
   86, -127, -52, -88, 80, -48, 44, 63, 
   58, 41, 59, 53, 69, 61, -59, 27, 
   32, -111, 6, -20, -17, -33, 0, 0, 
   16, 31, 36, 62, 10, -24, 19, 17, 
   29, 39, -113, 1, 64, 92, 51, 63, 
   5, -66, -47, 1, -24, -64, -8, 115, 
   32, -32, -19, 14, 44, -8, 11, -39, 
   -50, -34, -23, 9, 77, -70, 8, 1, 
   -5, 11, -41, 26, -34, 57, -72, -52, 
   59, -8, 37, 2, -47, 85, -79, 116, 
   -74, -126, 33, 8, 13, 114, 77, 107, 
   116, -48, 91, -2, 10, 47, -65, 4, 
   9, -108, -38, -44, 64, 24, 46, 30, 
   -84, 26, 41, 58, -1, -43, 7, 61, 
   -52, 38, 0, 0, 82, 24, 20, 65, 
   28, -45, 24, 50, -16, -2, 19, -1, 
   68, 41, 88, 37, 22, 6, 54, -1, 
   -49, 96, 23, 27, -19, -2, -34, -22, 
   -27, -52, -13, -36, 36, 33, -11, 5, 
   25, -59, -5, -77, 4, 5, 5, -8, 
   0, 16, -17, 64, 17, -26, 5, -38, 
   -9, -47, 78, -49, -105, -106, -127, 24, 
   116, 51, 18, 126, 32, 83, -4, -124, 
   -102, 13, 19, 91, -77, 96, 68, 45, 
   -59, 0, 53, 122, 39, 28, -124, -85, 
   -81, -49, 13, 28, -65, -8, 0, 0, 
   22, 1, -42, -32, 7, 12, 3, 7, 
   36, 58, -24, -16, 67, -68, -31, 44, 
   -20, 86, -8, 50, -39, -5, 97, 67, 
   -18, -34, -13, -40, -38, 8, -57, 11, 
   -4, 7, -6, -31, 15, 52, -2, 6, 
   -25, -18, 8, 2, -39, -5, 44, 15, 
   -7, 2, -9, -1, -10, 29, 81, 122, 
   13, 30, -104, -126, 123, -6, -117, -127, 
   -13, 125, -34, -118, -82, 125, -20, 9, 
   69, -19, 14, 16, 71, 11, 28, 29, 
   39, 28, 121, 124, 27, -33, -10, 116, 
   18, -1, 0, 0, 31, 83, -126, 18, 
   91, -51, -57, -40, 20, -125, -55, 57, 
   56, -70, 34, 75, 15, 44, 117, 17, 
   29, 94, -18, 9, 39, 43, -64, 11, 
   -21, -41, -16, -71, 20, 20, 17, -52, 
   -4, -32, -26, 9, -34, 73, -53, 40, 
   -22, 64, -2, 24, 2, -7, -29, -11, 
   16, 49, -32, -27, 21, 96, 124, -60, 
   -74, 2, -77, -12, -127, -17, -99, -114, 
   -21, -16, -125, -23, -43, -24, -55, -81, 
   126, 13, -127, 1, 33, -61, -65, -27, 
   105, 99, -93, 37, 39, -39, 0, 0, 
   -16, 25, -10, -2, -26, 24, 53, -58, 
   -64, 29, 64, -35, -7, -24, 20, -99, 
   -39, -48, 57, -76, 36, -17, 49, -89, 
   -44, -34, 20, 24, 72, -19, 9, -20, 
   -38, 17, 6, -22, -88, 12, -60, -29, 
   -17, -26, -8, 2, 22, -30, 6, 3, 
   21, -45, 19, -22, 22, 38, -64, 78, 
   19, -7, -61, -37, 11, 116, 101, -71, 
   -121, -32, -16, 110, 102, -46, -23, 64, 
   37, 98, -2, 116, -84, 41, 51, 12, 
   126, -79, -86, -125, 15, 46, -54, 26, 
   57, -27, 0, 0, -31, -7, -12, -9, 
   -37, 54, -34, 51, 23, 32, -64, -7, 
   78, -4, 9, -45, 49, 1, 5, 7, 
   -3, 22, 8, -7, -17, -9, -33, -13, 
   25, -19, -32, -19, -9, 6, 37, 25, 
   -49, -2, 19, 22, 24, -15, -24, -6, 
   -12, -30, -8, -14, -4, -8, -45, -19, 
   -3, 32, -56, 126, 74, -41, 14, -13, 
   30, 6, -70, -3, -115, -7, 86, 2, 
   -121, -10, 27, -14, -12, -75, 79, -53, 
   -1, 117, 27, -71, 0, -121, 7, 3, 
   -15, 8, -12, -51, 25, -40, 0, 0, 
   -69, 122, -17, -11, 12, -63, -2, 49, 
   57, -118, 21, -4, -122, -33, 10, -90, 
   11, 59, 126, -83, 112, -24, -3, -123, 
   -11, -52, -53, 37, 21, -2, 48, 73, 
   -119, 15, 41, 27, 89, -14, 123, -1, 
   -93, -42, 55, -10, -1, 12, -33, -31, 
   17, -7, -37, 25, 60, -9, 98, 111, 
   51, -53, 126, 74, 34, -41, -55, -73, 
   -12, 124, -81, -91, -83, -119, -105, -126, 
   40, -47, -38, -13, -26, -18, -79, -101, 
   -21, -70, -113, -63, 104, 25, 111, 28, 
   2, -88, 0, 0, 29, -14, -58, -8, 
   -19, 6, -12, 25, -101, -80, 94, 5, 
   -80, -55, 9, -39, -63, 29, 29, -73, 
   12, 30, -107, -114, -72, -35, -7, -10, 
   46, 24, 8, 79, -33, 12, 9, 70, 
   -2, 14, 33, -21, 34, 22, 23, -31, 
   -38, 63, 112, 33, 15, -31, -16, -4, 
   115, -41, 84, -87, 126, -89, -15, -106, 
   -120, -126, -49, -90, 122, 90, 80, 111, 
   90, 93, -83, -109, 29, 1, 126, -6, 
   -15, -99, -6, 23, 21, -54, 126, -25, 
   -125, 103, -80, 125, 55, -13, 0, 0, 
   -18, 11, -34, -23, 31, 8, -29, 18, 
   23, 74, 8, 6, 12, -63, -6, -19, 
   13, 51, -52, 1, 12, 52, 54, -18, 
   2, 36, 1, -7, 21, -7, -36, 30, 
   20, 18, 13, 12, 0, 6, 0, -1, 
   -9, -32, 25, 23, -19, -25, -29, -42, 
   -12, -10, 3, -39, -9, -18, 30, -18, 
   53, 43, -125, 55, -86, 6, -71, -125, 
   -7, -126, 71, -49, -107, -77, 5, 19, 
   70, 102, 21, -27, -52, 100, 43, 17, 
   87, -48, 49, -41, -123, 51, -124, 87, 
   33, -39, 0, 0, -12, -71, 12, -8, 
   -8, 63, 91, -18, -123, 57, -52, 43, 
   -3, -23, 31, -104, 78, -56, -41, -76, 
   -21, -60, 29, 58, -19, 17, 11, 22, 
   -24, -5, 19, 32, 18, 13, 0, 31, 
   25, 83, 3, 7, 56, 17, 2, -14, 
   -45, 31, 32, 8, 16, 11, 11, 5, 
   -17, -29, 41, 12, 37, 16, 12, -15, 
   1, -118, -126, 48, -127, 19, 3, 14, 
   -51, 37, 49, -46, -2, 57, -9, -34, 
   50, 11, -42, 26, 23, -118, 125, 125, 
   -30, -124, -4, 3, 57, 11, 0, 0, 
   13, 74, -27, 20, -8, 6, -47, 40, 
   46, 56, 46, -4, 77, -1, -33, 24, 
   -10, -72, -55, 2, -5, 3, 6, 87, 
   10, -31, 15, -41, 17, -25, -33, 45, 
   23, 3, 13, -26, -16, 31, 25, -17, 
   28, -24, -6, 38, 17, -35, -23, -26, 
   5, -41, -26, 9, 35, 43, -35, -31, 
   -126, -101, 97, 121, 76, -42, 49, 124, 
   119, 47, 23, 123, -105, -42, 102, 114, 
   5, -80, 5, -119, -23, -30, -85, 53, 
   -103, 123, 101, 18, -122, -36, -56, 121, 
   121, 62, 0, 0, 37, 36, 46, -35, 
   21, 17, -30, -9, 34, 10, -18, 25, 
   -24, 88, 40, 45, 51, 32, 14, 11, 
   -35, 3, -8, -5, -66, -26, 12, 1, 
   -3, -22, 33, -42, -14, -17, -27, -4, 
   -6, 43, -40, -23, 35, -1, -25, -30, 
   16, -52, 0, 39, 12, 5, -11, 10, 
   38, -8, -126, -86, 45, -127, -3, 91, 
   -125, -56, -124, -6, 116, -24, 9, 119, 
   16, -121, -124, -4, -6, -77, 6, -88, 
   -12, 2, 54, 30, -115, 107, 103, 58, 
   -58, 81, -2, -98, 0, -46, 0, 0, 
   -2, -1, -5, 1, 87, 47, -116, 58, 
   45, 48, -20, -31, 19, 2, 91, -2, 
   2, -47, 16, 92, 26, 23, -3, 10, 
   88, 15, -30, 68, 8, 13, 3, 6, 
   -73, 4, 1, -26, -2, 18, 2, 19, 
   -16, -27, -31, 35, 24, 42, -30, -7, 
   -28, 62, 0, 41, -57, -10, -6, 15, 
   -89, 118, 6, -50, -126, 104, 85, 125, 
   60, -103, -108, 117, 30, -41, 9, -15, 
   65, 14, -5, -84, -60, 72, -23, 0, 
   -19, -66, 79, 29, -17, 119, 25, 93, 
   6, -13, 0, 0, 25, 2, -22, -8, 
   13, -57, 17, -22, -77, -35, 69, -16, 
   2, 72, -71, -35, 28, 7, 22, -2, 
   -10, -34, -64, -10, 1, -52, 14, -32, 
   -10, -38, -20, -110, -4, 30, 46, -108, 
   -24, 9, 89, -22, 67, -18, 22, -10, 
   0, 3, 44, -46, -4, 4, -1, 31, 
   -22, 0, -22, 37, -15, -30, 11, -122, 
   64, -28, -67, -55, -50, 28, 71, 122, 
   116, 32, -88, 74, 83, 123, -29, 78, 
   39, 36, -84, 38, 29, -12, 16, 24, 
   37, -6, -94, 26, -55, 5, 0, 0, 
   47, -1, 20, 11, 10, -8, 38, 10, 
   -13, -10, 26, -65, 19, 81, 27, 17, 
   26, -50, 9, 50, -7, 41, -10, 16, 
   -14, -50, -31, 26, 26, 14, 19, -3, 
   10, 32, 20, -10, -2, -8, 23, 19, 
   18, 26, -5, 22, 18, 4, 3, 41, 
   8, -13, 7, -19, -35, -2, -67, 12, 
   10, 57, 54, 83, 75, -103, 119, 66, 
   -101, -60, 123, 54, 29, 13, -4, 114, 
   -60, -40, 11, 83, 41, 87, -43, -12, 
   -68, -4, -26, 13, 45, -109, 21, 13, 
   1, 20, 0, 0, -34, 1, 41, 10, 
   14, 40, -10, -38, 55, 60, -6, -1, 
   60, -20, 5, -29, 73, 19, -16, -51, 
   12, -2, -74, -60, 121, 7, -26, -52, 
   -18, 11, 65, -11, 126, -66, 16, -30, 
   -31, -3, -25, 19, 5, 62, 35, 48, 
   25, 16, -60, -5, -7, -21, -6, -14, 
   56, 125, 15, -82, 39, 59, -108, 126, 
   -127, -127, 71, 49, 16, 49, 38, -19, 
   123, 39, -26, -10, 105, -9, 111, 41, 
   26, 72, -61, 85, -32, -74, -2, -72, 
   3, -125, -125, 89, -66, -50, 0, 0, 
   -57, 28, 9, 28, 60, -25, -20, -16, 
   58, 10, 55, 51, 68, 41, 78, -19, 
   52, -30, -54, -29, -44, 19, 35, 17, 
   46, 18, -8, -22, 32, 32, -35, -60, 
   89, -58, 14, -85, 2, -55, 1, -4, 
   -57, -10, 63, 24, 61, -8, 33, -12, 
   53, -33, 20, -88, -52, -27, 13, 112, 
   -58, 68, 18, -46, -34, 126, 5, -73, 
   115, -77, -47, -101, -116, -26, -5, 2, 
   45, -87, 91, -55, -12, 79, 38, 20, 
   -123, -20, -14, -39, 45, 88, -86, -52, 
   -60, 8, 0, 0, 4, 13, -14, 0, 
   -57, -63, 29, 19, -15, -29, -34, 7, 
   -12, -20, 1, -25, -37, -6, -38, -31, 
   -12, -18, -27, 10, 4, 36, 10, 6, 
   18, 7, -3, -14, 10, 9, 6, 6, 
   4, 3, 21, 8, -7, -11, -11, 6, 
   -15, -14, -32, -32, 4, -13, 39, -31, 
   71, -69, 125, -125, 57, 39, 12, 126, 
   -120, 126, -115, 120, -116, 98, -104, 36, 
   -38, -48, 6, -29, 66, -99, 125, -125, 
   7, -4, 9, -29, 51, -23, 5, -54, 
   16, 8, -30, -28, 1, -1, 0, 0, 
   42, 14, -96, 45, 78, -54, -25, -72, 
   109, -48, 53, -55, -104, -63, 32, 32, 
   -81, 28, -12, -79, 22, -26, -54, -18, 
   77, -9, -2, 72, -64, -33, -11, -108, 
   62, -28, 11, -40, 20, -28, 30, 29, 
   -42, -12, 64, 26, 9, 17, -46, -25, 
   -47, -28, 33, -22, -83, -54, 57, 81, 
   69, -127, -64, -113, -58, 30, -81, -85, 
   126, -29, 125, 126, 104, 38, 30, -1, 
   -55, 39, -105, -79, 22, 62, 35, 24, 
   -86, 51, -12, -5, -44, -1, 65, 31, 
   -12, -9, 0, 0, 38, 53, -49, 12, 
   23, 34, -13, 79, 37, -113, 52, -22, 
   -31, 56, 30, 18, 126, -31, -66, 25, 
   58, -63, -10, 99, 19, -31, -33, 12, 
   -30, -25, 5, 56, -12, -17, -12, 17, 
   6, 65, 6, 17, 39, 56, -21, -6, 
   -5, -37, 8, 58, 3, 2, 5, -68, 
   -76, 5, -111, -37, -90, -46, 126, 125, 
   -124, -52, 124, 125, 68, -127, 103, -92, 
   -121, -11, 27, 47, 124, -116, -126, -28, 
   72, -37, 41, 12, -72, -3, -11, -9, 
   52, -104, -3, 72, 18, -46, 0, 0, 
   -19, 42, -59, 11, -6, 49, 10, 16, 
   -12, 13, -12, 6, 10, 11, -9, -59, 
   -2, -64, 33, -23, -11, -44, -90, 11, 
   -121, 5, -75, 12, -13, -46, 30, 50, 
   0, -12, -1, -40, 4, 21, -27, -16, 
   41, 23, -24, 60, -15, 43, 9, 72, 
   20, 2, -22, -44, 7, 15, -46, 50, 
   -20, -79, 92, 0, 12, -70, 103, 124, 
   57, 11, 125, 125, -98, 88, 51, 20, 
   6, 0, 24, -3, 32, -24, 73, 44, 
   -124, 32, -97, 36, -71, -71, 101, 28, 
   -33, 10, 0, 0, 32, -26, 54, -19, 
   -30, 27, 12, -8, 22, -101, 87, 96, 
   54, 58, 81, -51, 31, 26, -44, 6, 
   -39, 33, -23, -11, -25, -33, 12, -37, 
   45, 2, -79, 70, 32, -4, 6, 26, 
   9, 11, -52, 51, 74, 27, 25, 1, 
   3, -32, 9, 99, -9, -23, -19, -51, 
   48, 70, 47, -103, -47, -102, -107, -127, 
   -24, -127, -84, 20, 33, -24, 58, 126, 
   48, -126, -11, 24, -25, -65, 125, -95, 
   -22, -97, 4, -125, 29, 64, 12, -49, 
   36, 83, 25, 46, -26, 23, 0, 0, 
   32, -15, 15, 67, 44, 5, 2, 39, 
   -10, -66, 3, 56, -11, 37, -43, -3, 
   -81, -20, 9, 39, -70, 88, -17, 33, 
   44, -19, 2, -12, 52, -23, -38, -29, 
   36, -5, -11, -42, 28, -54, 14, -30, 
   0, -51, 32, 29, 37, -11, 55, -14, 
   -10, -40, -90, 47, 39, -16, -38, -51, 
   -99, -59, 126, -56, -42, 67, -90, -124, 
   4, -36, 55, -16, -8, 17, 62, -68, 
   -101, 92, 93, -80, 0, 10, -88, -11, 
   -127, -34, 69, 43, -2, 24, -81, -27, 
   118, -10, 0, 0, 46, -9, 13, -27, 
   -29, 16, 18, -68, 28, 47, 13, -67, 
   -16, 7, -10, 43, -10, 77, -12, 46, 
   -39, 18, 8, -43, 12, -17, 0, -1, 
   -26, -43, -12, -10, 9, 12, -25, -25, 
   28, 18, 0, 16, -24, 3, 7, -7, 
   -2, 19, 26, 11, -11, -29, -29, -11, 
   -22, -9, -82, 24, -49, -64, 30, 12, 
   -53, -53, -97, -126, -127, -91, 78, -127, 
   51, 126, -48, 40, -19, -47, -15, 23, 
   -8, -40, -33, 47, -41, -25, 124, 125, 
   -13, -20, -89, -8, -54, 24, 0, 0, 
   101, 6, -8, 14, 39, -8, 84, -66, 
   11, -7, 33, 5, -49, -103, 20, -31, 
   53, -34, 105, -21, 117, -12, 5, -4, 
   123, -42, -31, 12, -64, 7, -24, -52, 
   97, -10, 40, 16, -4, -68, 13, -11, 
   -119, -2, 42, 30, 34, -13, -33, -40, 
   -28, -13, 18, 38, -22, -4, -19, 6, 
   31, 42, 98, 119, 126, -32, 39, 51, 
   5, -56, -26, 123, 63, -76, -76, 93, 
   26, -118, -28, 59, -7, 38, -23, 115, 
   64, 2, -123, -125, -3, -7, 1, -27, 
   -103, 2, 0, 0, -49, 16, 20, -48, 
   9, -41, -1, 15, 37, 15, 14, 26, 
   -21, 14, 33, -71, -60, -33, 6, -55, 
   33, 15, -110, -15, -13, -40, -75, -13, 
   14, -9, 3, -68, 22, -4, 0, -43, 
   11, -7, -9, -35, -19, -51, -11, 22, 
   -17, 10, -13, -9, 17, 82, -21, 17, 
   49, 28, 106, -45, 33, 72, 124, 105, 
   -36, -82, 76, 95, 113, -2, 83, 118, 
   10, -14, -28, 26, 38, -14, -67, -64, 
   -73, -10, 12, -64, 12, -34, -43, -48, 
   81, 44, -60, 10, -47, -43, 0, 0, 
   61, 15, -9, 37, 55, -42, 8, 57, 
