
static const rnn_weight input_dense_bias[24] = {
   116, 4, -42, -52, 15, -42, -9, -115, 
   25, 63, 1, -91, -115, 54, -71, -60, 
   6, 44, 10, -25, 27, -23, -12, 7, 
   59, -17, -116, 57, 17, -10, -25, -23, 
   15, -69, 50, -2, 45, 39, 56, -26, 
   11, -74, -60, 40, -15, 60, -2, 64, 
   -5, -72, 11, 12, -5, -27, -3, 51, 
   -81, -18, 19, -61, -25, 44, -16, -53, 
   -18, -76, 43, -30, -10, -40, -18, -47, 
   -40, -31, 30, -63, -58, -6, -56, 42, 
   3, 23, -38, 60, 44, -21, 32, -119, 
   -67, -17, -59, 19, 20, -18, -29, 7, 
   -111, 25, -76, 60, -48, 34, -43, 12, 
   -73, -38, -30, 80, 23, 12, 72, 22, 
   2, 16, -57, 15, 27, -109, 8, -125, 
   21, 44, 69, 39, 25, 12, -35, 36, 
   67, 0, -9, -60, 43, -44, -42, -35, 
   -25, 33, -45, -40, 30, -5, 30, -11, 
   49, 81, -20, -2, 30, 43, 44, -16, 
   -31, -51, 60, -56, 64, -8, 82, 5, 
   16, -84, -44, 11, 15, -46, 37, -4, 
   -46, -12, -16, 15, 16, 53, -54, -56, 
   -36, -13, -57, -41, 48, 26, -34, 98, 
   19, 75, -6, -108, 0, 60, -24, 84, 
   38, 58, 39, 48, -22, -14, 38, 3, 
   72, 25, 32, 76, 3, 7, 74, 0, 
   -6, 42, -37, 13, 67, -47, 13, -18, 
   -46, 58, -26, 49, 44, 0, 70, 16, 
   16, -15, 43, -25, -104, 54, 64, -9, 
   -121, 8, -23, -115, 27, 2, -23, 73, 
   63, -37, 53, -7, 52, -35, 6, 8, 
   -19, -82, -41, 21, -16, -28, -71, -20, 
   -77, -17, -124, 15, 41, -16, -57, 33, 
   73, 28, 4, -14, -21, -9, 11, -67, 
   -6, 37, 34, -84, 32, -51, 1, 119, 
   56, 2, 19, 23, 36, 81, 45, 53, 
   -13, -25, 25, 58, 21, -31, -55, 22, 
   17, -55, 1, -24, 90, -52, 48, -112, 
   21, 46, 40, 45, -27, 4, -25, 41, 
   44, -49, 76, 102, -64, 30, 82, 66, 
   -92, 1, -26, 67, -2, -28, -63, -40, 
   38, 12, 34, 69, 5, -1, 39, -47, 
   -9, -4, 10, 59, -125, 42, 72, 55, 
   25, -3, 5, 25, 67, 14, -27, 26, 
   -77, -33, -37, -110, -60, -5, 22, 16, 
   -18, -13, -7, -126, -15, 5, 9, 22, 
   -110, -16, -30, -19, 7, 0, -19, 13, 
   17, -14, -14, 54, 7, 75, 42, -16, 
   9, -42, -29, 10, 6, 68, -18, -51, 
   32, -57, 28, -22, 44, 50, -30, 35, 
   37, 76, -28, 16, -12, -51, 13, -47, 
   40, -10, 19, -47, 24, 44, 38, -26, 
   32, 11, -21, -10, -22, -60, -53, -24, 
   -13, -8, 76, 57, -20, 12, -29, -11, 
   -69, -52, -19, -5, -17, -22, -51, 74, 
   -26, -2, -11, -17, -56, -33, -24, 3, 
   -37, -14, 7, -51, -11, 5, 59, -89, 
   53, -47, 102, -8, 44, 39, -15, -35, 
   4, -32, 15, 3, -125, 78, -75, 43, 
   -85, 30, 18, 60, -17, -61, -23, 64, 
   57, 44, -28, -1, 1, 96, -23, 3, 
   -31, 54, 24, -14, -2, -78, -9, -98, 
   -56, -11, 25, 37, -43, 47, -12, 15, 
   -17, -86, -120, 55, -47, -54, -76, 64, 
   -119, 62, 10, -42, -55, 15, 71, -93, 
   -14, -7, -61, 72, -114, -6, 64, -16, 
   53, 6, -1, -29, -64, 19, -68, 22, 
   11, -58, 82, -10, -56, 48, 69, -62, 
   -32, 23, -17, -23, -16, 1, -66, 19, 
   -50, 88, -16, 34, -85, 33, 17, -29, 
   40, -64, -78, 6, 10, -46, -126, 23, 
   69, -57, -37, 123, 3, 36, 93, 16, 
   56, -1, 80, 9, 20, -8, 48, -16, 
   55, 26, -4, -15, 6, -25, 70, -1, 
   3, 20, 34, -38, -62, -24, -29, 106, 
   -45, 114, -12, 61, -80, -44, -68, 13, 
   58, 37, 54, -126, 67, -24, -7, 72, 
   12, 0, 0, 3, -30, -64, 86, -25, 
   -5, -33, -79, -47, -1, 29, -29, -68, 
   20, -25, 74, -78, -8, -38, -64, 61, 
   -34, 19, -32, -8, -17, 16, 45, 93, 
   -17, 20, -52, -20, 108, 39, 25, 6, 
   66, -7, -12, -19, 38, 19, -68, 48, 
   -13, 20, 25, 2, -29, -95, -49, 21, 
   -71, -9, -27, -37, 59, 16, -69, -113, 
   -55, -18, 36, -59, -5, 50, 34, 26, 
   -37, -19, 34, -62, -45, -56, -51, -1, 
   -7, 47, -110, -33, -53, 3, -27, -7, 
   -28, 7, -35, 0, 22, -8, -36, -41, 
   -5, 21, -15, -64, 2, 4, -35, -19, 
   -29, 22, 5, -21, 83, 1, -28, 7, 
   -45, -75, 16, 90, 22, -25, 25, -8, 
   12, -41, -5, 26, 19, 24, -9, 29, 
   -42, 50, -10, -13, -21, 8, -29, -66, 
   7, -91, 47, -88, -18, -45, 8, 5, 
   37, 51, -30, 64, -48, 23, 35, -43, 
   -18, 31, 49, -55, 19, 34, -45, -73, 
   -45, -9, -10, 31, -25, -64, 15, 36, 
   -20, -17, 4, 14, 41, -8, -11, 20, 
   -22, -19, 45, -37, 5, 32, 43, -7, 
   -13, 57, 8, 32, 35, 23, -36, 11, 
   17, -45, -42, 35, -29, 60, 33, 4, 
   4, 20, 46, 62, 1, 14, 35, -15, 
   10, -30, -50, 23, 16, -5, 73, -62, 
   6, -36, 14, 2, -30, -30, 20, -10, 
   -7, -16, -42, -23, -57, -7, 25, 28, 
   -51, -18, -21, 18, 29, 37, 7, -2, 
   -25, 10, -70, -54, 126, -30, -1, -29, 
   63, -28, -3, -46, -28, -40, -63, -52, 
   -54, 56, 33, -56, -14, -38, -4, 55, 
   23, -81, -46, 20, -11, -2, -31, -45, 
   31, -86, -55, 81, 31, 40, 10, 13, 
   37, -28, -24, 57, -53, 72, 92, -45, 
   5, -44, -3, -8, 14, 4, 14, 34, 
   -34, 28, 7, 57, 38, 42, 18, 126, 
   27, -58, -8, 84, 42, -64, -24, 9, 
   -6, -60, -52, -23, 10, 24, -19, -18, 
   9, 47, -7, -32, -35, 17, -1, -15, 
   30, 32, -38, -36, -64, 10, -78, 19, 
   -11, 0, -73, -21, -99, -59, -4, 115, 
   21, -51, -61, 36, -6, -28, 32, 33, 
   -125, -73, -27, -46, -9, -17, -60, -36, 
   10, 63, 2, -79, 26, 10, 52, -23, 
   120, 47, -44, 24, 10, -43, -10, -65, 
   -24, 17, -23, -20, 43, -49, -53, 17, 
   -95, 2, 93, -1, -35, -54, 34, -37, 
   49, -34, 3, -64, -13, -21, -56, 43, 
   10, 12, -11, 10, 16, -15, -37, -17, 
   -4, 9, 3, -48, -67, -50, 40, 22, 
   -115, -76, 109, 32, -61, -32, -21, -101, 
   40, -3, 18, -8, 57, 20, 5, 22, 
   1, -27, -6, 46, 64, 27, 28, 28, 
   -28, 48, 39, -5, 125, -11, -34, -81, 
   -83, 23, -14, 65, -11, 40, -19, -62, 
   -44, 70, 28, -33, 14, 6, 57, -38, 
   55, -50, 75, 77, -58, -11, -8, -17, 
   1, -64, 3, 11, -3, 8, 45, -66, 
   -99, 38, -45, 33, 26, -37, -12, 17, 
   -73, -19, -4, -4, 39, 7, -27, 25, 
   -84, -38, -21, -18, -80, 5, -37, 39, 
   2, -79, 12, -49, 51, -16, -29, 53, 
   -14, 35, 22, 19, 37, -35, 20, -21, 
   13, 2, 57, -3, -34, -12, 43, 18, 
   -29, 42, 4, -23, -125, 16, 15, 49, 
   -104, -99, 58, 107, -42, 61, -19, 42, 
   -94, 67, -23, 2, 28, 73, 32, 0, 
   73, 50, -25, -74, -10, 42, -80, -86, 
   -18, -53, -9, -30, -22, -45, 40, 55, 
   97, 42, -10, 21, 5, 1, -94, -82, 
   -32, 48, 33, 29, -4, 14, -46, -108, 
   48, 29, -65, -12, -19, 28, -46, -19, 
   7, 55, -12, -10, -19, 56, -58, -43, 
   -59, 18, 79, -31, -4, -49, 8, 27, 
   -60, -90, 18, -91, 19, 23, 17, -1, 
   5, 62, 11, -13, 25, 22, -5, 99, 
   25, -40, -43, 44, 21, -23, 4, 63, 
   17, 31, -20, -30, 18, 44, -22, 21, 
   -27, -26, 3, 4, -8, -35, 29, -25, 
   -48, 27, 7, 39, 14, -20, -11, 73, 
   121, -81, -54, 5, -56, -41, -92, 6, 
   -20, 3, 32, -28, 10, 37, 18, 104, 
   -27, -27, -75, 77, 34, -31, 23, -13, 
   36, 3, 7, 13, 22, -86, 31, 38, 
   -30, -59, 64, 80, 31, -40, 6, 25, 
   -25, -60, -31, 28, -13, -15, 0, -61, 
   19, 68, 44, -30, -35, 28, 0, 43, 
   -65, -3, 22, 48, -5, -91, 69, -55, 
   -23, -15, 38, -16, -67, -91, -6, 17, 
   -82, 66, -64, 11, -40, 20, -112, 67, 
   -32, -39, 6, 16, 3, -93, 38, 62, 
   27, -21, -38, 65, -9, 35, -8, -27, 
   -73, -14, -23, -72, 2, 46, 48, 31, 
   36, -21, 47, -49, -28, 23, -36, 9, 
   -42, 59, 8, -61, -8, 29, -8, 6, 
   93, 39, 15, 18, -26, 22, 4, -38, 
   -14, -23, -17, 27, -8, -8, -19, 8, 
   -22, 0, -74, 8, -40, -65, -39, 64, 
   123, 38, -25, -47, -8, 11, 2, -62, 
   51, -31, 15, 58, -12, 74, 66, 35, 
   -9, 89, 55, 39, 7, -53, -69, 10, 
   39, 76, -49, -1, 37, 38, 29, -29, 
   85, 17, 57, -24, -51, -34, -30, -28, 
   25, 18, 14, 85, 113, 26, 84, 92, 
   38, 33, 10, -15, -9, 1, -53, -8, 
   71, -4, 68, 60, -1, 105, 43, -15, 
   -26, -121, 9, 32, -68, 62, 51, -22, 
   11, 8, -45, 2, 3, 56, 34, -13, 
   -68, -34, 17, -18, -13, 60, -24, 30, 
   38, -8, 25, -32, 125, 3, 43, -23, 
   -78, -71, -41, -30, 15, 45, -27, -39, 
   -64, -90, -35, -60, -19, 26, 48, 30, 
   -64, -126, -24, 49, -24, 24, -117, -29, 
   -33, 14, 48, -39, -46, 29, -45, -27, 
   -61, -50, -14, 47, 33, -62, -2, -11, 
   18, -61, -83, 5, -60, 58, -61, 32, 
   38, 73, 22, -18, -54, -5, 45, 1, 
   43, -13, -49, 11, 42, 5, -17, 2, 
   20, -45, -27, -19, -42, -4, 2, 78, 
   18, 11, -29, 4, 44, 17, -18, 2, 
   -41, -10, -35, -21, 126, 52, 22, 4, 
   -62, -3, -52, 41, -76, -52, 125, -80, 
   -56, 21, -34, 3, -116, -28, 26, 3, 
   -22, 92, 22, 2, 96, -23, 32, 2, 
   -64, -23, -26, -57, 27, -39, -10, 17, 
   -58, -21, -8, -20, 30, -106, -26, -43, 
   -101, 34, 24, -39, -4, 73, 5, 27, 
   -17, -10, 3, 14, -66, -45, -10, -10, 
   -20, -7, 3, -15, -11, -120, 41, -66, 
   88, 25, -36, -22, -21, 35, 0, -5, 
   -105, -15, -64, -42, 29, 75, -53, 29, 
   -9, 44, 20, -11, 54, -78, 11, -3, 
   66, -43, 13, -2, -31, -12, 71, -67, 
   -89, -36, -37, 48, 54, -92, 20, -48, 
   21, -48, 20, -21, 19, -39, -64, -35, 
   -10, 32, 11, 68, 17, -19, -25, -9, 
   3, 28, -1, 57, 89, -11, 27, -63, 
   27, 12, 105, 85, -126, -18, 89, -26, 
   -39, 79, 14, 34, -48, -37, 45, 5, 
   126, -69, 108, -17, 47, 11, -32, 33, 
   61, -26, -29, 15, -23, 20, 89, 45, 
   -6, 40, -8, -18, -47, 49, 63, -88, 
   33, 75, 99, -2, -16, -18, -44, -60, 
   -52, 6, -16, -44, -47, -14, -29, -20, 
   43, -7, -16, -15, -18, -54, 44, -77, 
   -25, -15, -16, 56, -46, 44, 25, -22, 
   -12, -17, -52, -34, -22, 23, -12, -14, 
   -29, 13, -19, -23, -33, -36, 31, -39, 
   -63, -6, 24, 32, -80, 9, -74, -20, 
   25, -41, -71, 40, 9, 13, -23, 58, 
   -18, -42, -4, 24, -86, -89, -76, -42, 
   -22, -70, -37, -18, -13, 56, 106, 7, 
   4, -16, 61, -71, -27, 0, -111, -37, 
   -36, 73, -39, 12, 29, 6, 48, 126, 
   -56, 28, -52, -34, 40, -91, 112, 74, 
   58, -76, -21, -3, -2, -71, 12, -22, 
   -28, -32, -48, -3, -64, 11, 8, -61, 
   42, -47, -10, 32, 36, -26, 1, -51, 
   -28, 4, 17, -1, 44, -66, 64, 109, 
   29, 3, -6, 13, -86, 3, -16, -23, 
   125, -36, 63, 15, 16, 23, 112, 47, 
   92, -6, -2, 0, 94, 1, -53, 22, 
   41, -68, 72, 64, 57, 12, -10, 65, 
   26, 39, 6, 114, -35, -38, 41, 51, 
   50, 85, 67, 58, 100, -12, 124, 24, 
   20, 37, 50, 67, 72, 39, 31, 9, 
   10, -51, -14, -26, -26, 15, -40, -32, 
   23, 37, 81, -20, -59, -29, 42, -41, 
   -20, -45, 23, -17, 17, -45, 21, 22, 
   -13, -20, -29, 34, 24, -86, -51, -49, 
   -21, 22, -14, 51, -25, -57, 8, 26, 
   5, -16, -9, -11, -56, -72, -27, -29, 
   67, 1, 33, -14, 7, -16, 35, 74, 
   67, -79, 51, -37, 46, -32, 20, -66, 
   45, 11, -88, -54, -1, 3, 62, -11, 
   39, 72, 48, -47, -43, -12, 12, 5, 
   -36, 27, 16, -50, -61, 28, 39, -37, 
   -31, -8, -16, 2, -17, -10, -16, -7, 
   18, 7, 10, 22, 0, -43, 15, -42, 
   -60, -12, 46, 11, 33, 6, 32, -64, 
   -38, 17, -53, -37, 49, -32, -46, -30, 
   37, 58, 30, -16, -65, 5, -18, -9, 
   10, -34, 48, 93, -29, 36, -5, -20, 
   70, 16, -16, -45, -27, -34, 36, -12, 
   -34, 2, -27, -19, 29, 32, -36, 75, 
   15, 65, 33, 32, -2, 11, -24, 12, 
   -56, -42, -50, 6, 13, -16, -14, 3, 
   -67, -77, -49, 27, -9, -12, 20, -35, 
   72, -52, -45, 49, -10, -33, -13, 18, 
   -10, -12, 110, -23, 61, 20, 46, 52, 
   100, 31, 11, 37, 58, 13, 49, 126, 
   19, 41, 66, 17, 28, -13, -1, 44, 
   27, 14, 89, 82, -23, 44, 9, 54, 
   60, -16, -27, -36, -60, -76, 30, -75, 
   -29, 17, -58, 50, 29, -23, -9, -15, 
   35, 54, 42, 12, -11, 21, 75, -18, 
   23, 15, -61, -10, 17, -13, -36, -88, 
   -24, 23, -97, -94, -20, 27, 33, 7, 
   -7, -17, 5, -10, 20, -47, 47, 40, 
   -30, 104, -74, -3, 11, 91, 42, 17, 
   -2, -38, 63, 47, -41, 54, -36, 12, 
   55, -45, 4, 52, 70, -29, -45, -38, 
   15, 28, -53, 45, 3, -8, -22, -30, 
   2, 72, -10, -65, 26, -16, 51, -65, 
   91, 25, -23, 0, -33, -116, 13, -42, 
   -18, 8, -32, 50, 36, -6, -3, 119, 
   55, -17, 2, 33, 13, -6, -48, 26, 
   48, 11, 9, -14, 64, -8, -34, 57, 
   60, -31, -22, 42, 96, 69, -21, -24, 
   61, 28, -36, -16, 19, -6, 70, -34, 
   11, -30, -22, 26, -25, 9, -9, 64, 
   -9, -10, 42, 69, 22, 88, -29, -20, 
   -61, 60, 83, 52, -1, -119, -73, 97, 
   47, -22, -114, -21, 39, -68, -6, 33, 
   41, -14, -63, -70, -19, -53, -7, 36, 
   119, 54, -37, -27, -33, -28, -25, 22, 
   -16, -22, 99, -57, 12, 44, 51, 21, 
   25, -87, 104, -25, 62, 24, 26, -17, 
   -28, 19, 12, 12, 63, 19, -49, -60, 
   29, 44, 69, 34, -13, 78, 28, -109, 
   2, -20, -36, -19, 65, -6, -36, 24, 
   -74, -6, -9, -20, 2, 55, -41, 16, 
   -29, 70, -44, 66, -31, -121, -123, -11, 
   -25, -67, -96, 20, 35, -22, 25, 12, 
   13, 22, -28, 81, -2, -29, 3, -31, 
   -8, 12, 16, 81, -25, -3, 0, 44, 
   4, 71, -15, 10, 46, -66, -89, 12, 
   -2, 28, -5, -8, -22, -38, -7, -12, 
   36, 13, -12, 37, -44, 37, -66, 52, 
   -33, 14, 25, -1, 13, 5, 0, -65, 
   67, 42, 33, 3, -39, -15, -37, 10, 
   -7, -38, 4, 42, 107, 9, -44, 33, 
   47, 13, 42, 80, 37, 26, -77, 1, 
   55, -46, 5, -62, 97, 32, 8, -10, 
   62, -34, 31, 76, 24, -3, 19, 59, 
   -14, -16, -34, 40, 50, -41, 79, 29, 
   -45, 36, -69, 2, 17, 13, 1, -23, 
   27, -15, 6, -57, 37, 36, -21, 125, 
   -61, 0, 39, 64, -37, -36, 84, -64, 
   35, 1, -116, -21, -11, 8, -40, 18, 
   37, 47, -2, 12, -40, -10, -124, 56, 
   78, -88, -63, -14, 57, 14, 26, 16, 
   -56, -95, -43, -45, -19, 17, -19, 18, 
   55, 22, -20, 13, -39, -62, 32, -22, 
   -33, -67, -13, -43, -11, 27, 102, 47, 
   -90, 32, -39, -17, -73, 56, -13, -53, 
   10, -3, -1, 8, -8, -19, 55, -101, 
   -15, -83, -35, -36, -72, -5, 56, 12, 
   33, -14, -42, -78, -64, -127, 117, -14, 
   -126, -16, -77, -92, 106, -12, -44, -30, 
   -94, -26, 1, -23, -22, -15, 65, -9, 
   -21, 27, -2, 57, -49, 0, 1, -4, 
   5, -38, -1, 7, -56, -7, -61, -57, 
   -45, -27, -35, -34, 33, 65, 89, 45, 
   45, -69, 24, -14, -2, -27, 23, 7, 
   -50, -11, 19, 12, -62, -22, 44, -51, 
   28, 59, 27, -68, 40, 44, 38, 53, 
   -23, -22, 3, 8, 21, 20, -42, 14, 
   -18, -50, -115, -26, -18, -117, -15, -79, 
   49, -49, -19, -45, 35, -16, -53, 79, 
   74, -7, 73, -42, 23, -48, 26, -14, 
   62, 33, -15, 1, 0, 6, -3, -15, 
   -27, -41, 40, -11, 15, -28, -27, 8, 
   61, -10, 55, 21, 25, -16, -3, 59, 
   -30, 44, -34, 9, -95, 7, -9, -10, 
   -23, -30, 38, -30, 103, 2, -6, -17, 
   -57, 30, 41, -35, -17, 13, 97, -7, 
   73, 12, 27, 3, 67, -3, 3, -69, 
   20, -4, 3, -26, -18, -32, 18, -52, 
   52, 23, 50, 75, -40, 51, 3, 38, 
   -10, 78, 25, -7, -9, -102, -27, -43, 
   -9, -15, 51, 39, -56, -9, -10, -18, 
   -81, -33, -56, 54, 33, 9, 55, -2, 
   36, 10, 30, -13, -59, 69, 41, -11, 
   -78, -65, -17, 15, -19, 48, 17, -10, 
   -36, 15, 5, 17, 6, -34, -8, 28, 
   -3, 65, 26, -66, 37, 55, 23, 40, 
   -45, 39, -3, -38, 58, 57, -60, -42, 
   85, 46, -46, 4, -1, -71, -20, 24, 
   -17, 4, 49, -46, 16, -32, 57, 30, 
   84, 27, 37, 30, -29, 122, -12, -10, 
   124, 115, 65, 55, -100, 34, 3, 76, 
   68, -67, 41, 27, -3, 41, -21, 57, 
   81, -6, 37, 59, 46, 12, 27, 54, 
   53, 4, 10, -12, 115, 44, 65, 87, 
   22, 60, 54, -38, 34, -32, 72, -41, 
   -42, 9, -55, -31, -26, -8, 49, 74, 
   -2, -13, -6, 53, 67, -17, 47, 17, 
   -88, -33, 20, -33, 37, 53, 18, 31, 
   83, -26, 31, 45, -33, -55, -12, 21, 
   20, 10, -75, 91, 7, -21, 33, -21, 
   18, -45, -37, 30, -26, 31, -75, -75, 
   -5, 37, -105, -19, -60, -13, 74, -6, 
   -1, -49, -2, -25, -79, -74, -8, -88, 
   21, -5, 18, -23, 27, -2, 24, 3, 
   -5, 10, 43, 19, 50, -22, -42, -41, 
   5, 48, 14, 40, -41, -50, 42, -49, 
   -41, 72, -30, 10, 56, 33, -50, -14, 
   -21, -2, -27, -24, -21, 5, 85, 48, 
   12, -9, -15, -55, -39, 39, -15, -17, 
   41, 44, 32, 18, 29, 5, -8, 9, 
   -1, 84, 29, -14, -34, 3, -37, 14, 
   -92, 46, -50, -46, 44, 42, 33, -36, 
   47, -25, -17, -26, 67, -23, 13, 126, 
   7, -51, -11, 17, -113, 122, -27, -8, 
   8, 20, 14, -73, -40, 50, -63, -31, 
   9, -14, -27, 0, 3, 126, -43, -32, 
   24, 78, 54, -54, -37, 99, -34, -56, 
   -45, 12, 16, -37, -45, 106, -45, 44, 
   -15, -12, -25, -57, 79, -90, 2, 71, 
   -42, 2, -15, -66, -47, 16, -33, -61, 
   -113, 22, 26, -12, -16, -85, 14, 50, 
   -32, 24, -69, -48, 3, -127, -2, 1, 
   -98, 8, 8, 23, -24, 40, 0, 87, 
   -17, 35, -17, 67, 24, -57, -5, -33, 
   -19, 6, 17, -53, 43, 48, -15, -84, 
   26, 68, 124, 18, -9, 107, 37, 57, 
   79, 36, 69, 29, 48, 48, 79, 31, 
   -51, 23, -21, 60, -33, -36, 6, -49, 
   12, 56, 61, 66, 57, 118, 2, -23, 
   -34, 22, 109, 14, -49, 33, 30, 72, 
   -13, 61, -16, 48, 46, -64, 60, 58, 
   -33, 21, -10, 42, 73, 27, -25, 1, 
   13, -38, 42, -4, 86, 44, -13, -11, 
   -58, 28, -27, 71, 5, 26, -21, 34, 
   67, 56, 23, 39, -42, -19, 3, 14, 
   -66, -5, 20, -14, 61, 19, 28, -15, 
   89, -6, -52, 4, 26, -22, -36, 57, 
   6, -2, -11, 16, 23, -16, 15, 62, 
   26, 34, 21, -19, 80, 32, -29, -36, 
   -21, 38, 27, 56, 56, -11, -2, -76, 
   -16, -77, -27, -53, -69, -4, -9, 99, 
   -2, 68, 19, -60, 41, 45, -5, -15, 
   -49, -6, 21, -90, 47, 66, -52, 64, 
   95, -40, -50, 13, -23, 94, -9, -61, 
   11, 40, -31, 49, -46, 65, -72, -13, 
   20, 15, -39, 10, -25, 3, 82, 4, 
   -78, 32, -56, 18, 6, 0, 6, -47, 
   56, -51, 10, 125, 12, -11, 2, 125, 
   5, -10, 35, -64, 58, -43, -12, 33, 
   -10, 6, 79, 40, -13, -77, -12, -38, 
   23, -17, 25, -5, -30, -28, 1, 63, 
   -15, 27, 10, 32, -14, 21, 34, 12, 
   38, -53, 91, 30, 76, -19, 64, -34, 
   3, -28, 10, 90, 68, 5, -9, -125, 
   121, -34, -10, 75, -101, -20, -24, 33, 
   56, 20, -68, -35, 17, -64, 62, -72, 
   -19, -51, -5, -5, -66, 15, -54, 50, 
   9, -34, 56, 12, 21, -18, -59, -17, 
   93, 2, 10, -82, 48, -5, 61, 62, 
   -6, -22, -29, -16, -47, -92, 13, 72, 
   1, 21, -21, 38, -18, 9, 25, -32, 
   -51, 1, -20, 126, 16, 41, -12, 31, 
   24, 21, 98, 83, -31, -70, 37, 61, 
   -26, 47, 12, 39, 53, 90, -18, -14, 
   95, -9, 61, -37, 30, 10, 38, -30, 
   80, 96, 15, 87, 36, -22, 19, 7, 
   -5, 16, -47, -24, -41, 99, 23, 73, 
   57, 62, 59, 76, 20, 24, 71, 64, 
   -36, 86, 8, 81, -46, 55, -8, 52, 
   80, 16, -50, 93, 27, 40, -37, 60, 
   2, 17, -19, 56, 79, 33, -5, 83, 
   63, 78, 0, 15, -49, -7, 82, 61, 
   51, -55, 1, -36, -35, 2, -7, 61, 
   13, 45, -10, -1, -44, -36, -38, 91, 
   -3, -29, -61, -34, -21, -6, -43, -52, 
   -57, -20, -1, -15, 48, 16, -36, 86, 
   49, -57, 3, -13, -58, -39, 86, -61, 
   -3, 15, 42, -1, 63, 14, 50, -17, 
   5, -25, -41, -19, -22, -53, -8, -43, 
   107, 2, 4, -41, -39, 78, 19, 18, 
   -28, -61, -7, -18, -35, -45, -34, 18, 
   -26, -43, -33, 25, 50, 25, 36, 7, 
   -110, 1, -29, 22, 89, -69, -24, 26, 
   123, -47, -94, -60, -94, 33, -55, 31, 
   47, -94, -13, -50, 32, 93, -23, -26, 
   -96, -34, 70, 79, -12, 55, -56, 25, 
   -95, 116, -7, 78, -5, -4, 20, -77, 
   -62, 20, -10, 12, -83, 26, -63, -41, 
   -61, 16, -31, -3, -13, 26, 26, -25, 
   -113, -32, 7, 48, -9, 18, 68, -2, 
   -26, 40, 35, -57, -85, -90, -5, -22, 
   -127, -1, -125, -37, 15, -35, 40, -127, 
   75, -31, -37, -16, 85, -37, -4, -70, 
   76, -48, -64, 29, 36, 30, 91, 49, 
   -22, -23, -14, -55, -56, -33, -27, 100, 
   -60, 108, 32, 1, -55, 73, -20, -6, 
   -57, 61, -44, 48, -7, -74, -51, -22
};

static const rnn_weight noise_gru_bias[144] = {
   78, -2, -8, -36, -25, 11, -59, 85, 
   72, -25, 11, 11, -38, -38, -4, 13, 
   4, 34, 127, 8, 30, 23, -82, 17, 
   68, -25, 17, -15, 49, 34, 8, 30, 
   21, 36, 78, -80, 116, 110, 63, -53, 
   38, -2, 108, -13, 49, 78, 78, -4, 
   -25, 34, -28, 15, 42, -6, -13, 99, 
   28, -9, 8, 32, 0, -72, 6, 6, 
   95, 13, 34, 6, -8, -27, -44, 28, 
   25, -13, 27, 4, 28, 8, 42, -17, 
   -40, -44, -28, 25, -28, -11, -59, -17, 
   -30, 9, 11, 6, 61, -25, 87, -93, 
   44, 64, -36, -59, 13, -25, 27, 38, 
   6, -28, 13, -34, 13, -80, -27, 42, 
   40, -11, -11, 15, -15, -42, 13, -78, 
   -6, -36, -44, 13, -30, -57, -21, -17, 
   -11, -11, 11, -59, -63, -11, -51, 32, 
   34, -8, -36, -11, -8, 49, -42, 36
};

static const rnn_weight denoise_gru_weights[32832] = {
   -18, -8, -5, 10, -40, -69, -6, 32, 
   -26, 5, -1, 25, 2, -13, -15, -4, 
   -30, -11, -5, -42, -6, 48, -1, -59, 
   -28, 28, 56, 24, 81, -3, -28, -4, 
   54, -36, 23, 86, 4, -52, 46, -14, 
   -22, 4, -33, 33, -5, 24, -65, 12, 
   39, -34, 58, 62, -24, 29, -15, 86, 
   8, 57, -44, -19, 26, 43, -26, 60, 
   -23, -28, -39, -6, 96, 28, -45, 27, 
   15, -9, -16, 14, -74, -17, -118, -26, 
   -74, -121, -123, -32, -6, 12, 5, 74, 
   105, -76, 63, 126, -8, -125, -47, -64, 
   -122, -46, -93, 56, 40, 53, 108, -65, 
   46, 54, 25, -45, -67, 48, 4, -38, 
   13, 12, 0, 0, 12, 57, -16, -53, 
   10, 4, -1, 48, 2, -26, -23, 16, 
   26, 11, -14, 18, 56, -12, -18, -10, 
   23, -30, 18, 78, 38, -26, -10, -1, 
   -39, 21, -72, 3, -35, 20, -35, -12, 
   10, 1, -8, -56, -43, 19, -38, 3, 
   23, 45, -49, 11, -33, -24, -89, -60, 
   25, 14, 22, 23, 39, 45, -19, -16, 
   -89, -53, -3, -50, 3, -41, 48, 32, 
   46, 54, -6, 38, 22, 1, 25, 29, 
   30, -12, -63, 107, -93, 111, -19, -35, 
   -117, -30, -8, -59, -30, 40, -62, -82, 
   75, -103, -5, 10, -5, 86, 122, 109, 
   -17, -33, 37, 25, -28, 36, -118, -123, 
   -88, -32, 16, 64, 0, 12, 0, 0, 
   -19, 32, 18, 21, -24, -7, 14, 32, 
   4, 14, -32, -37, -11, -19, -15, 6, 
   8, -7, -28, -16, -67, -17, -50, 18, 
   -51, 7, -22, -22, 30, -11, 15, 19, 
   5, 28, 20, 25, -52, 21, 30, 26, 
   -51, 6, -1, -26, -28, 11, 3, 6, 
   -14, -22, 22, -31, 33, 61, -48, -27, 
   33, 5, -28, 25, -21, -23, -59, 12, 
   11, 44, 28, -21, 17, -4, 12, 20, 
   10, 0, -12, 10, 21, 34, -75, 36, 
   -20, -94, -31, -56, -127, -76, -25, -10, 
