
static const rnn_weight input_dense_bias[24] = {
   -31, -44, 15, -34, -38, 29, 13, -100, 
   -17, 16, 30, 21, -53, 24, 22, 48, 
   -126, 20, 58, -15, -39, -50, 21, -110, 
   -29, -114, 10, 67, -10, -76, 11, -93, 
   -51, 16, -9, -5, 10, -124, -52, -27, 
   -3, -83, -123, 16, -2, 32, 22, -4, 
   2, 14, -14, 11, -64, 12, 53, -88, 
   24, -30, -111, -34, -26, -44, -38, -10, 
   12, 14, -99, 12, -39, 1, 30, 18, 
   41, -35, 74, 0, -17, 107, -61, 108, 
   -55, 11, 86, 61, 31, 74, -45, -107, 
   39, -26, 38, 10, -27, 8, -20, -13, 
   -33, 9, -18, -21, -17, -7, -126, -51, 
   42, 117, -16, -15, -18, -13, -67, 14, 
   14, 75, -42, -8, -8, 20, 10, 1, 
   -90, 14, 15, 16, -41, 7, -30, -64, 
   -8, 16, -43, -24, -15, -67, -7, 33, 
   18, 95, -25, 16, -21, 13, -52, 14, 
   1, 12, 26, -48, 6, 2, -4, 74
};

static const rnn_weight noise_gru_bias[144] = {
   41, -15, -66, 44, -25, -98, 39, -27, 
   -87, -36, -41, -62, 6, -27, 34, 92, 
   -12, -10, -42, -4, -45, -27, 59, 51, 
   23, 38, 101, 41, 61, 30, 47, 7, 
   -82, -12, -31, 83, -54, 78, 94, 108, 
   127, 50, -56, 23, -5, 45, 5, -44, 
   3, 46, 7, -17, -30, 6, 50, 13, 
   22, 50, 32, -13, -26, -6, -8, 10, 
   22, -5, 54, 25, -16, 66, 20, -22, 
   0, 22, -2, -7, 13, -10, -37, -8, 
   2, 28, 10, 22, -27, -12, -61, -11, 
   1, 11, -77, 1, 4, -3, 53, 25, 
   -1, 37, 24, -19, 2, 61, -29, 21, 
   74, 8, -23, -34, 18, 10, 9, -1, 
   21, -17, 42, 34, -73, -2, -22, 39, 
   -42, -15, 7, -9, -19, -19, -8, 20, 
   65, 7, 26, 61, 16, -6, -42, -6, 
   -63, -11, 51, -1, -48, -15, 47, 44
};

static const rnn_weight denoise_gru_weights[32832] = {
   -22, -12, -39, 52, -13, -49, -23, 20, 
   7, -4, -35, 13, -2, -19, -5, 10, 
   22, -3, -10, 40, 17, 9, -32, -8, 
   -37, 82, -3, 33, 27, -14, 36, 8, 
   -22, -16, 50, 52, -24, -64, 12, -23, 
   -42, 26, 5, -3, -29, 8, -8, 77, 
   -35, -66, -39, -30, 43, 31, 45, 8, 
   -7, 52, -49, -13, 31, -15, 3, -36, 
   -48, -26, 28, 3, 64, 35, -6, -67, 
   3, 2, -7, -25, -26, -13, -79, 61, 
   126, 111, 97, 119, 16, -62, -18, -25, 
   -127, -127, -113, -86, 35, -36, -7, 86, 
   -17, -95, -119, -119, 13, 87, 28, -2, 
   -1, -1, 38, 120, 3, -68, -2, -16, 
   -3, -1, 0, 0, -7, -49, 22, 24, 
   -27, 39, 20, 15, 42, 30, 42, -19, 
   -22, -36, -26, -47, 16, -32, 21, -32, 
   16, 27, -19, 50, -15, 64, 56, -56, 
   31, 6, -21, -26, 18, 26, -15, 40, 
   17, -48, -16, 31, 6, 3, 33, 59, 
   -60, 10, 19, -48, 25, 59, 63, 21, 
   0, 4, -12, -123, -23, -108, -13, 18, 
   28, 19, 25, -71, 46, 20, -29, 34, 
   -10, 98, 52, -31, 1, 14, -46, 25, 
   -13, -18, 90, 126, 116, 121, 77, -55, 
   -121, -77, -99, -126, 109, 70, -9, 126, 
   -24, 53, 14, -56, -41, -80, -106, -7, 
   13, 33, -56, -46, -66, -36, 53, -124, 
   -94, -39, -68, 97, 84, -1, 0, 0, 
   -19, 6, 15, 1, -11, 13, 13, 21, 
   -6, 26, -4, -14, -17, -3, -9, -14, 
   10, -13, -21, 4, -7, 11, -7, -10, 
   9, -16, 29, 29, 37, -84, -13, 15, 
   -23, 18, 14, 1, 30, -10, -42, -22, 
   8, 4, -7, 6, 3, 22, -11, -22, 
   -16, -19, 34, 22, 2, 12, 2, 2, 
   9, -36, 10, -5, -20, 12, -29, 22, 
   -15, -3, 22, -27, 0, 4, -13, -1, 
   -6, 3, 16, 9, 10, -4, -45, -99, 
   -23, -25, -28, 126, 126, 126, 124, 35, 
   25, 35, -101, -18, -105, 18, 34, 46, 
   19, 8, 18, -59, 3, 47, 0, -5, 
   38, 1, -55, -60, -6, 28, 13, -28, 
   4, 18, 0, 0, 7, -14, 1, 21, 
   -19, -33, -2, 54, 27, -69, 38, 1, 
   14, 15, -20, 11, 11, -3, -3, -30, 
   23, 11, 34, -75, -22, -20, -2, 6, 
   27, -21, 2, 72, 25, 13, -19, -73, 
   -47, -18, -44, -90, 32, 21, 44, 41, 
   -46, 58, 38, 51, -13, 56, -11, -66, 
   -14, -3, 12, -34, 17, -71, -12, 18, 
   -53, -22, -31, 6, -41, 12, 70, 37, 
   0, -11, 43, -11, 4, 26, -2, -20, 
   -21, 17, -12, -9, -80, 10, -14, -34, 
   -53, -26, 123, 77, 109, 66, -55, -127, 
   -115, -127, -19, -53, -72, 40, 9, 63, 
   -14, -59, -62, -54, 20, -43, -59, -126, 
   -126, 38, 110, -18, 5, -18, 0, 0, 
   27, -16, -9, 3, 21, 18, 42, 3, 
   5, -33, 62, 72, -4, 17, 15, 30, 
   -26, -15, -53, -35, -5, -54, 3, -4, 
   -18, -19, 50, -1, 46, 12, -48, -2, 
   -97, -73, -126, 23, -53, -32, 115, -9, 
   2, 33, -27, -66, 18, 6, -64, -18, 
   0, 20, 31, -16, -47, -33, 74, 29, 
   -19, -21, -43, 20, 11, 26, -61, -6, 
   -12, -70, 62, -3, -39, 53, 34, -22, 
   11, 17, -7, -16, -31, 26, 16, -81, 
   0, -116, -13, 2, -85, -126, -104, -126, 
   -32, -126, -63, -89, -83, 120, 26, 9, 
   64, 7, 126, 14, 25, 5, 64, -64, 
   84, -75, -112, -49, 9, -43, -90, -110, 
   -61, -32, 0, 0, -3, 1, -9, -21, 
   17, -1, 3, -1, -31, 2, -7, -14, 
   -9, -17, 36, -5, -1, -2, 16, -18, 
   7, -11, -7, -17, 3, 54, -30, -2, 
   -12, 15, 23, 5, 30, 10, 26, 14, 
   14, -12, 14, 7, -4, -46, 15, 0, 
   14, -14, -13, 7, 14, 20, -19, 10, 
   7, -31, 43, -9, 4, -10, 8, 53, 
   -11, 22, -29, -4, 47, -1, 3, -2, 
   14, 16, -44, 1, -13, -15, -30, -5, 
   9, -4, 3, 27, 28, 1, 15, -18, 
   -73, 54, 13, 122, 106, 8, 34, 34, 
   -125, 22, -42, -104, -123, -3, 37, 14, 
   -36, -87, -71, -29, 37, -31, 84, 115, 
   113, 43, -78, -45, -13, -8, 0, 0, 
   -53, -49, -4, -33, -19, 5, -2, -3, 
   17, -64, -11, 6, -21, -6, -3, -6, 
   26, 3, -63, -23, 11, -26, -26, 40, 
   0, 24, -7, 2, 28, 8, 87, 1, 
   -4, -52, -41, -8, 3, -16, -3, 126, 
   0, -12, 64, -3, 0, 39, 8, 63, 
   17, -14, 9, -27, 9, -8, 31, 4, 
   -9, 10, -19, 39, 56, 4, 14, 13, 
   3, 2, 63, 20, 26, 41, 35, 53, 
   -3, -7, -27, -25, 5, -11, 53, 72, 
   54, 54, -125, -22, 109, -63, -33, 72, 
   76, -49, 24, 126, -95, 125, -5, 11, 
   -6, -78, 0, -21, 27, -9, 57, 23, 
   119, -3, -99, -61, -113, -100, 122, -125, 
   -65, -9, 0, 0, 1, 2, -11, 9, 
   9, -14, 12, 33, 0, 9, 3, -41, 
   41, 46, -31, 9, 12, 9, -13, 23, 
   27, -25, 11, -12, -12, -7, -54, -32, 
   -90, -74, -3, 12, 37, -19, 47, 69, 
   17, -36, -19, -28, -62, 31, -17, -1, 
   9, 45, 43, -34, 4, 15, 15, 8, 
   -37, 36, 62, -7, 59, -79, 43, 35, 
   -3, -52, 29, -21, 59, -1, -126, 9, 
   -47, 66, -40, -43, -10, 0, -10, 0, 
   8, 6, -43, -120, -70, -11, 110, -125, 
   -10, 72, 125, 126, 126, -44, 97, 124, 
   -48, -37, 26, 7, -93, 109, -84, 126, 
   35, 24, 57, 29, -7, -34, 0, 59, 
   -1, 3, 12, 58, 68, 1, 0, 0, 
   7, 34, -9, -18, 13, 22, 6, 18, 
   -57, -31, -11, -33, 8, 29, -35, -27, 
   18, 30, -16, -23, -15, 7, -18, 3, 
   -6, 96, 33, -14, -47, 25, 72, -12, 
   -40, 4, 9, -58, -11, 30, 9, 7, 
   9, -20, -6, 17, -7, -71, -8, -9, 
   -57, -10, -37, -29, 9, -27, 30, 21, 
   -6, 35, 8, 9, -102, 7, -61, -34, 
   65, -38, -7, -3, 45, -89, -21, 42, 
   -1, 8, 11, -9, 4, -7, -53, 20, 
   -20, 9, 125, -69, 21, 111, -126, 6, 
   -14, 124, 106, -73, 58, 126, 35, 68, 
   53, 10, 27, 116, 4, 58, 3, 45, 
   86, 14, 116, 2, -14, 64, -107, -5, 
   17, 5, 0, 0, -8, -11, 19, -27, 
   -24, -28, -8, 30, -1, -2, -6, -28, 
   -6, 13, 17, -13, -26, -42, 31, 12, 
   -16, -22, 35, -49, -20, -96, 0, 29, 
   34, -29, 11, 8, 16, -19, 24, 29, 
   33, -28, 61, 61, 23, 9, 59, -5, 
   22, -1, 5, -1, 57, -78, 32, 23, 
   23, 29, -20, -12, -14, -13, -48, -19, 
   26, 31, -54, 8, -3, 30, 25, 70, 
   -36, 65, 60, -63, 10, -4, -14, -7, 
   13, 14, 41, 31, 96, -24, -39, -45, 
   -43, 57, -11, -105, -126, -6, 64, -27, 
   -50, 7, -25, 6, -14, -46, 61, 126, 
   -41, 2, -66, -15, 52, -10, -124, -124, 
   74, -12, -23, 63, 21, 36, 0, 0, 
   29, 6, -42, -30, -1, -62, 30, -12, 
   -15, 61, -13, -29, -29, 7, -8, -32, 
   -1, 24, -31, -13, 1, -29, 14, -15, 
   4, -2, 2, 37, 22, -16, 26, -6, 
   -41, -6, 29, 30, 17, 34, 9, -36, 
   -6, -45, 65, 21, -89, -37, 37, 12, 
   -48, -10, -45, 40, 23, 48, 51, 36, 
   40, -2, 27, 7, -42, -19, 86, -16, 
   -26, -2, -27, -5, -54, 68, -11, 3, 
   -8, -10, 13, -2, -21, -72, -39, -65, 
   58, -90, -102, 17, -21, 11, 103, -96, 
   -45, -104, 81, 126, -72, -101, -24, -44, 
   15, -127, -108, -60, -1, -2, -41, -51, 
   71, -23, 126, -104, -126, 49, -126, -94, 
   -40, -20, 0, 0, -2, -8, -37, -13, 
   10, 5, -21, 16, -32, -9, 12, 11, 
   -29, -23, -1, -22, 16, 44, -27, 4, 
   2, -27, -2, -5, 10, 41, -40, 11, 
   -9, -18, 4, -7, -9, 12, 23, -58, 
   -27, 0, -30, 17, -11, 0, -31, 7, 
   -1, -3, 28, 36, -17, 5, 2, -2, 
   10, -18, -36, 17, 37, 21, 4, -25, 
   -12, 17, 6, -25, 1, 12, -17, -3, 
   15, -1, 33, 61, 0, 7, 11, -11, 
   -12, 8, 24, -13, -17, -18, -58, 15, 
   37, 23, -29, 21, -2, 35, 69, 50, 
   -9, -3, -32, -65, -75, -13, 81, 121, 
   -16, -64, 7, 45, -38, 87, 92, 71, 
   74, 25, -34, -102, 5, 4, 0, 0, 
   -46, -22, 80, 22, 25, -28, -5, 34, 
   0, 5, 1, 20, -36, -12, -29, 16, 
   13, 1, 53, 37, 5, 8, -16, -7, 
   -52, -56, 16, 27, 55, -31, 82, -27, 
   -5, 1, 11, -52, -15, -32, -2, -28, 
   74, 17, 37, -14, 16, 4, 26, 19, 
   11, 34, 69, 30, -41, -49, -19, -20, 
   0, 60, -47, -1, 25, 38, -9, 34, 
   10, -6, 16, 13, -34, -2, 35, 44, 
   8, 10, 11, -8, 15, 33, 74, 1, 
   31, 39, -39, -76, -85, -107, -125, -65, 
   -71, -114, -91, -72, -20, -40, 17, 43, 
   40, 9, 34, -27, -9, -27, 34, -42, 
   -11, 17, -49, -124, -126, -81, -123, 22, 
   45, -1, 0, 0, 28, 50, -7, 13, 
   15, 30, 29, 15, 10, -5, -64, -23, 
   -30, -8, 5, -29, -2, -4, -2, 41, 
   -27, -11, -36, -20, -43, -12, -21, -76, 
   -51, -83, 34, 16, 40, 22, 23, 8, 
   -87, -39, 93, 12, -28, 44, -29, -11, 
   -36, 10, -30, -52, 18, 52, 4, 27, 
   -32, -17, -31, 34, 30, -93, 33, 17, 
   -18, -49, -83, -23, -3, 20, 17, -4, 
   -18, -2, 31, -31, 0, -9, -28, 6, 
   -13, -3, 122, 75, -2, -110, 102, -125, 
   -127, -49, -13, -117, -123, -71, -81, -122, 
   -15, -82, -65, -127, -126, -93, -91, -27, 
   -4, -67, -111, -51, -26, -17, -32, 126, 
   126, 126, 126, 117, -7, -22, 0, 0, 
   -37, -17, 7, 18, 14, 24, -7, 11, 
   -14, 12, 18, 26, -6, 8, -5, -37, 
   11, 6, -14, -5, 3, 23, 24, -8, 
   2, -39, -28, 2, -16, -23, -10, -7, 
   9, 13, 2, -8, -9, 30, 4, -30, 
   1, 27, -13, -8, -14, 23, -18, -24, 
   13, 41, -18, -4, 6, -30, -48, -8, 
   40, -20, -15, -46, 16, -37, -16, -31, 
   -6, -45, 42, -1, -6, 9, -2, -1, 
   7, 21, 13, 2, 10, 15, -20, -80, 
   -126, -126, -126, -92, -120, -72, -24, 45, 
   -74, -25, 49, -24, 89, -102, 26, -15, 
   20, -41, -10, -36, 23, -32, 2, -34, 
   -3, 7, -32, 126, 124, 18, 121, 11, 
   3, -6, 0, 0, -41, -19, -25, 27, 
   22, -29, -11, 15, -42, 57, 8, 56, 
   52, 23, 15, -48, -8, 37, 43, 1, 
   40, -7, -7, -50, -76, -17, 48, 64, 
   60, 35, 29, -13, -31, -71, -40, -20, 
   -13, -23, 29, -19, 46, 8, 87, 31, 
   4, 64, 43, 7, 35, -18, 46, 41, 
   -15, 15, -11, 57, -4, -28, 21, 15, 
   -12, 64, 19, 35, -51, 37, 23, 23, 
   107, 45, 119, -17, 9, -9, -43, -5, 
   6, 8, -13, -34, -33, 29, -68, 2, 
   -29, 121, -62, -126, 11, 4, -37, 37, 
   -62, 40, -9, -18, 24, -27, -10, 46, 
   1, 0, 38, 100, -112, 1, 7, 62, 
   -41, 11, 7, -24, 13, 6, 0, 0, 
   -29, -9, -44, -3, 11, 28, 10, -3, 
   8, 45, 7, 6, -25, -89, 39, 9, 
   37, -16, -5, 72, 8, 5, 15, -40, 
   17, 43, 6, -5, -10, -14, 10, 32, 
   28, 12, -68, -2, -22, -21, 12, 5, 
   20, 33, -10, -8, 95, -2, -11, -10, 
   14, 80, 1, 59, -86, 21, -70, 55, 
   20, 20, 20, 46, 7, 53, -52, 20, 
   -3, -6, -1, 21, 14, 2, 29, 21, 
   -17, -19, 10, 25, 32, -7, -1, 53, 
   21, -61, 40, 65, 19, 101, -9, 26, 
   -62, 117, 126, -16, 113, -63, -87, -99, 
   114, 83, 66, 17, -15, 26, 56, -59, 
   -22, 72, -39, 67, 72, -56, 14, -85, 
   -34, 4, 0, 0, -16, -4, 52, 2, 
   11, -14, -14, -39, 5, -48, 29, -17, 
   41, 19, -24, 24, -15, -26, 17, 29, 
   -6, -9, -24, 7, -20, -13, 6, -14, 
   3, -38, 32, 49, 40, 9, 34, -51, 
   10, -34, -72, 44, 10, -13, -20, -18, 
   -61, -13, -13, -19, 33, 0, 4, -19, 
   -27, -9, -38, 44, 3, -39, -51, -25, 
   77, 2, 54, 0, -25, -25, 33, 11, 
   28, -2, 41, -22, 23, 6, -30, 4, 
   1, -7, -14, -36, 45, 64, -13, -25, 
   -91, -2, -25, -51, 6, 9, -32, 64, 
   38, -9, 0, 16, 34, -45, 1, 32, 
   -38, -121, 86, 33, -3, 64, -3, -28, 
   56, 122, 4, -74, 8, -41, 0, 0, 
   27, 5, 42, -21, 7, 5, -17, 18, 
   5, 23, -42, -43, 48, 29, -6, -6, 
   -4, -73, 48, 100, -8, -44, -19, 17, 
   -48, -53, -19, -7, 5, -89, -64, -50, 
   -43, -19, 19, 10, 52, -125, 12, -26, 
   12, -12, 23, -8, -16, 9, -17, 9, 
   47, 26, -24, 10, -46, -72, 77, 30, 
   78, -21, -47, -49, -13, 3, -45, 35, 
   6, 61, 8, 36, -40, -8, -38, -63, 
   0, -41, -43, -18, 12, 1, 7, 123, 
   61, -15, -44, 126, -114, 42, 68, -124, 
   113, 20, -125, -88, -101, -14, -5, -10, 
   -27, -44, -114, 37, 15, -31, -29, -56, 
   19, 77, 56, -5, 33, 28, -30, 125, 
   18, -2, 0, 0, -28, -55, 49, 0, 
   0, -5, -7, -38, -43, -5, -3, -85, 
   -13, -9, 0, -12, 3, 70, -30, 9, 
   -14, 4, 10, -18, 35, -16, 20, -11, 
   -17, -19, -51, -16, 72, -50, -14, 51, 
   -14, -13, 54, -103, -15, -18, 2, -16, 
   64, 40, 37, -21, -2, 9, 20, 77, 
   -26, 1, 28, 123, 48, 33, 30, -32, 
   27, 5, -54, -8, 27, -16, -52, 4, 
   -7, 54, 44, -11, 5, -17, 2, 51, 
   5, -22, 125, 120, -58, -122, -81, 41, 
   125, 123, 123, -125, 103, 124, 55, 113, 
   116, -38, -11, -43, -23, 118, -32, -12, 
   1, 51, -25, 61, 34, -54, -84, -78, 
   53, 113, 115, -125, 40, 5, 0, 0, 
   -10, 18, 3, 13, 13, 15, -13, 16, 
   -13, -11, -19, -23, 7, -5, -5, -7, 
   0, -17, 3, 49, 1, 17, 27, -13, 
   -2, 43, 31, -33, -27, 8, -31, -40, 
   -18, 29, -14, -48, -34, 8, 10, -14, 
   -1, -17, 33, 0, 59, 30, 16, 17, 
   18, 6, -3, -24, -33, -13, -65, 2, 
   0, -17, 37, -20, -42, 17, -33, -9, 
   -46, 18, 21, 33, -15, -27, -41, -25, 
   0, -9, -16, 9, 10, -16, -127, 4, 
   -12, 13, 11, -40, 66, -56, 55, 79, 
   -78, -116, -1, 34, -2, 69, -15, -16, 
   -17, 19, 0, -53, 9, 12, -13, 9, 
   21, 30, 53, 22, 76, 22, 10, -46, 
   -7, -17, 0, 0, 53, 8, -11, -34, 
   -79, 0, 7, 29, 22, -73, -7, 57, 
   37, -57, 13, 4, 13, 14, -36, 53, 
   -41, 16, -29, 23, -63, -25, -60, 26, 
   -12, 7, -57, -18, -77, -19, 55, -126, 
   37, 67, 18, 15, -14, 26, -5, 45, 
   13, 3, 27, -12, -55, -65, -14, 48, 
   43, 9, 13, -30, -45, 25, -60, 63, 
   44, -28, 87, 0, 54, 21, -48, 52, 
   -9, 36, 38, 19, 1, 28, 18, -7, 
   -24, 4, 64, -50, -47, 105, -56, -121, 
   -67, -98, -124, -57, -117, -126, 98, -24, 
   57, 80, 59, 54, -50, -28, -50, -5, 
   75, -98, 59, 82, -71, 71, 70, 118, 
   9, 4, 33, -56, -24, -21, 0, 0, 
   12, 16, 0, -6, -16, -40, 4, 12, 
   48, 21, -21, 3, -16, -12, 19, 6, 
   6, 24, -11, -14, 12, 19, 17, 2, 
   41, 33, 0, 89, -11, -15, 35, 2, 
   33, 74, 57, -14, -38, -17, 55, 110, 
   -24, 25, 2, -2, 71, -15, -1, 37, 
   48, 0, -10, 0, 16, -18, -13, -7, 
   3, 18, 30, 64, 31, 16, 76, 3, 
   18, -35, -8, -13, -17, -28, 49, 40, 
   -16, 20, 26, 39, -2, -40, -71, -59, 
   47, -23, 126, 53, -1, -109, -126, -59, 
   -54, -126, -8, 59, 62, 25, -99, 10, 
   100, 124, -44, -93, 12, -20, 10, -24, 
   126, -77, -1, 21, -18, 125, -108, -47, 
   45, 18, 0, 0, -10, -7, -14, -1, 
   -22, 14, -4, 5, -4, -34, -4, 30, 
   33, 24, 10, 38, -2, -11, 16, -27, 
   0, 6, 8, -5, -29, 13, -1, 2, 
   37, 59, 7, 46, 41, 8, -3, -31, 
   -14, -2, 17, 20, -2, 7, 16, -39, 
   -18, -26, 31, -16, 32, 39, -6, -26, 
   -4, 16, 18, 13, 15, 49, 17, -42, 
   25, -1, 73, -7, -20, 7, 68, 25, 
   -19, -5, 53, 31, 12, 29, -6, -2, 
   -8, -9, 5, -89, 23, 32, -109, 51, 
   -113, 108, 7, 80, 33, 63, -32, -15, 
   21, 48, 22, 65, 1, 23, 70, -87, 
   -17, 60, -24, -14, 63, -96, -16, -21, 
   -51, -12, -36, 8, 8, 9, 0, 0, 
   49, 25, -8, 13, 30, 11, 50, -27, 
   36, -84, 31, -22, -71, 58, 24, 33, 
   0, -4, 5, -3, -18, -26, 12, 13, 
   -6, 19, -29, -23, 21, -9, -4, 27, 
   -41, 61, 4, 56, -61, 32, 59, -64, 
   -4, -24, 45, -24, -43, 105, 46, 33, 
   15, -12, -21, -20, 81, 46, 23, -49, 
   -72, -53, -75, 31, 16, 40, 15, -11, 
   10, 17, 43, 78, -1, 65, 125, -39, 
   1, 14, 19, -21, 30, -1, 59, 37, 
   -49, 3, 89, -87, 117, 60, 126, -99, 
   -27, 126, 49, -34, -72, 31, -43, 3, 
   -2, 5, -3, -30, 33, -24, -75, -43, 
   -34, 27, 65, 108, 62, -50, 29, -74, 
   77, -12, 0, 0, 29, -5, 13, 13, 
   -4, -44, -1, 37, -16, 1, -13, -22, 
   -27, 62, 2, 7, -32, -6, -1, -29, 
   -6, -42, 10, -54, 23, -10, -8, 64, 
   55, -67, -28, 27, -43, 14, -52, -23, 
   35, -10, -10, -54, 87, -57, 7, -7, 
   -10, 5, -92, 7, 23, 91, -7, -31, 
   104, 26, 18, -1, 28, 17, -71, 35, 
   45, 68, 29, -23, -42, -25, -58, -6, 
   -48, -62, 38, -80, -22, 5, 22, 0, 
   -8, 20, -126, 58, 29, 40, 113, 24, 
   60, 35, 126, -64, 25, 81, 121, -24, 
   112, 9, 13, -1, 120, -43, -23, 21, 
   21, 5, 126, -74, -18, 8, -26, -46, 
   -27, -22, 50, -15, -31, -39, 0, 0, 
   23, -27, -33, -26, 20, -4, 3, -42, 
   0, -25, -34, -3, -13, 48, 20, 3, 
   9, 5, -6, 90, 7, 15, 15, 49, 
   36, -24, -11, 30, 29, -49, -13, 15, 
   -36, 6, 22, -18, 5, -11, 24, -6, 
   6, 57, 12, 0, -9, 7, 69, -5, 
   -9, 63, -26, 8, -39, 12, 31, -19, 
   13, -20, 32, 11, 3, 0, 14, 1, 
   16, -9, 11, 32, 18, -14, 9, -114, 
   -8, -31, -9, -34, 6, -2, 100, -126, 
   -40, -71, -78, -3, -70, -19, -48, -106, 
   -72, 28, -46, -116, -114, -26, 4, -17, 
   16, -63, 92, -56, 52, 34, 15, -3, 
   -37, 65, 42, 67, 60, 86, 8, 22, 
   -45, -31, 0, 0, -36, 30, 28, 6, 
   6, 48, 24, 22, -55, -111, 62, -2, 
   41, 10, -26, -32, 46, 67, 4, -95, 
   26, -11, -64, 43, -13, 33, -13, -5, 
   -21, -27, -15, 12, 13, -49, -46, 4, 
   79, 76, -35, -21, 33, 31, 17, 27, 
   -17, -18, -31, 24, 5, -32, -3, 51, 
   30, 15, 3, 32, 83, 63, 51, -21, 
   -51, -1, 1, -45, -5, -8, -20, 40, 
   18, 56, -56, 3, 11, 19, 7, -14, 
   -6, 32, 24, -51, -27, -126, -26, -58, 
   -92, -124, 114, 126, -89, -105, -88, 122, 
   118, 82, 8, 11, -41, 119, 71, 15, 
   23, -20, -61, -51, 43, 39, -71, 64, 
   90, -121, -52, 7, 34, 26, 0, 0, 
   18, -12, 36, 39, 0, -21, 20, 44, 
   8, -46, 45, -19, 43, 14, -10, 7, 
   -15, -26, 38, -60, 17, -26, -16, 2, 
   -32, -42, 84, 19, 30, 67, -19, -6, 
   21, 2, 3, 6, -63, -30, -88, -50, 
   -52, -3, 43, 42, 40, 17, 4, -35, 
   38, 39, -18, 27, -30, 1, 42, 39, 
   32, 74, -25, 13, -49, -3, 64, 41, 
   53, 62, 66, 8, -106, 37, -76, -62, 
   3, 48, 23, -62, -80, 13, -13, -87, 
   -122, -38, -3, 124, -114, -122, 43, -126, 
   -91, -124, -17, -126, -125, 125, -32, 119, 
   126, -125, -126, 38, -43, 8, 43, -36, 
   -53, 44, 40, 39, 60, 47, -108, 78, 
   41, 18, 0, 0, -19, 18, -15, 3, 
   15, 2, 11, 8, 1, -47, -29, 23, 
   41, 24, 17, -26, -6, 15, 8, 1, 
   1, 22, 28, -12, 36, 89, 37, 22, 
   -5, 19, -14, 9, 22, -12, -39, -8, 
   9, -13, 19, -6, 0, -18, -14, 10, 
   -15, 4, 8, -10, -35, 20, -19, -27, 
   48, -23, 7, -8, -1, -39, -40, -4, 
   10, -13, 16, -18, 19, -11, 10, 41, 
   -1, 2, 11, -24, 9, -1, -18, -4, 
   28, 30, 92, -40, -68, -106, -104, -94, 
   2, 103, 117, 32, 38, -30, -44, -84, 
   126, 95, 35, -48, -47, 14, 95, -13, 
   -5, -17, 50, 64, 86, -45, 18, 0, 
   -26, 66, 21, 13, -2, 7, 0, 0, 
   25, 28, 2, -42, -21, -14, -18, 43, 
   -1, -39, 17, 2, 11, -15, -42, 8, 
   -5, -6, 1, 18, -22, 7, -33, 10, 
   -14, -24, -76, 53, 67, 15, -17, 72, 
   9, 19, 0, -28, -28, -9, 49, -20, 
   87, 21, -60, -14, 11, 31, -30, 16, 
   39, -38, 80, 57, -19, -24, 47, -52, 
   -34, 60, 32, 28, -32, -14, -3, 114, 
   25, -5, -66, 5, -12, -71, -21, -28, 
   -7, -8, 4, 7, -42, 3, -88, 44, 
   13, 91, 11, -125, -7, 24, -123, 71, 
   -108, -126, 15, -22, -90, 8, 10, -42, 
   125, 55, -16, 66, -9, -31, -53, 115, 
   -63, 126, -111, -78, 51, -37, -29, -6, 
   28, 5, 0, 0, 21, 16, 48, -19, 
   -28, -21, -1, -7, 8, -43, 49, -44, 
   56, 5, -1, -42, -28, -2, -69, -18, 
   -19, -6, 48, -12, -6, 43, -64, 55, 
   -1, 31, 2, -41, -1, -43, -31, 22, 
   -18, -5, -42, -93, 18, 57, -21, 35, 
   73, -19, -3, -20, -83, -85, 32, 18, 
   -33, 78, 39, -58, -49, 4, -1, -56, 
   58, -71, 116, 50, -40, 14, -34, 22, 
   -28, 8, 46, -8, 26, 6, 33, 35, 
   48, -2, -33, -49, -44, -75, -126, -119, 
   -105, -20, -15, -23, 126, -6, 51, 84, 
   -17, 42, 124, 86, 125, 27, -1, -42, 
   122, 27, 89, 79, -27, 39, 46, 56, 
   -100, 2, 84, -8, -31, -8, 0, 0, 
   -25, 23, -38, -1, -22, 13, -18, 28, 
   -10, 7, -40, -52, -30, -34, 18, 22, 
   16, 27, 3, 34, -38, 2, -38, 24, 
   -6, 72, -17, 35, -22, 33, 45, -5, 
   26, -37, 32, -36, -5, -66, -4, 32, 
   -76, -12, 8, 1, -85, 6, 66, -56, 
   40, -75, -17, -1, 22, -45, 85, 11, 
   -3, 39, -12, 35, -31, 34, 54, 6, 
   41, 17, -20, -61, -47, 64, -39, 32, 
   -21, -5, -13, -23, 9, 10, 19, 44, 
   3, -28, -35, 120, 4, 38, 72, 16, 
   -22, 26, -89, 8, 32, -5, -114, -96, 
   -75, -20, -112, -112, -33, 1, -4, 24, 
   -55, -7, 126, 70, -83, 61, 19, 28, 
   -23, -17, 0, 0, -42, -8, -34, 10, 
   4, 11, -22, 32, 28, -87, 6, 6, 
   5, 55, -9, -1, 7, 1, -6, -7, 
   23, 0, -8, 13, 33, 25, 41, 19, 
   68, -51, 32, -31, -31, 17, -11, -8, 
   13, 58, 109, 11, 12, 1, 64, -16, 
   49, 15, 43, -13, -56, 19, 49, 3, 
   64, -4, 44, -11, 98, -1, 15, 73, 
   43, 37, 19, 16, -20, 36, 64, 31, 
   9, 13, 19, 57, -7, -1, -24, -7, 
   -16, -5, 7, -77, 106, -38, -25, 30, 
